displayName,name,notebook,spec,recipe,dataTable,sample,additionalDataTables,description
Java versions by source set,io.moderne.JavaVersionsBySourceSet,moderne_visualizations_misc/java_versions_by_sourceset.ipynb,moderne_visualizations_misc/specs/java_versions_by_sourceset.yml,org.openrewrite.java.migrate.search.AboutJavaVersion,org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,,This report shows the distribution of Java versions by source set.
Java versions in use,io.moderne.JavaVersionsInUse,moderne_visualizations_misc/java_versions_in_use.ipynb,moderne_visualizations_misc/specs/java_versions_in_use.yml,org.openrewrite.java.migrate.search.FindJavaVersion,org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,,This report shows the distribution of Java versions in use.
Language composition,io.moderne.LanguageComposition,moderne_visualizations_misc/language_composition.ipynb,moderne_visualizations_misc/specs/language_composition.yml,org.openrewrite.LanguageComposition,org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,,This report shows the different languages that are used in the projects.
Language composition by folder,io.moderne.LanguageCompositionByFolder,moderne_visualizations_misc/language_composition_by_folder.ipynb,moderne_visualizations_misc/specs/language_composition_by_folder.yml,org.openrewrite.LanguageComposition,org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,,"This report shows the different languages that are used in the projects, organized by the folders containing the source files."
Language composition by repository,io.moderne.LanguageCompositionByRepo,moderne_visualizations_misc/language_composition_by_repo.ipynb,moderne_visualizations_misc/specs/language_composition_by_repo.yml,org.openrewrite.LanguageComposition,org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,,This report shows the different languages that are used in each repository.
LST model types of matching source files.,io.moderne.SourceFileModelTypes,moderne_visualizations_misc/find_source_files.ipynb,moderne_visualizations_misc/specs/find_source_files.yml,org.openrewrite.FindSourceFiles,org.openrewrite.table.SourcesFiles,samples/find_source_files.csv,,Identifies which parser was used to parse matching source files.
Maven parent POMs,io.moderne.MavenParentPOMs,moderne_visualizations_misc/maven_parent_poms.ipynb,moderne_visualizations_misc/specs/maven_parent_poms.yml,org.openrewrite.maven.search.ParentPomInsight,org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,,This report shows the different Maven parent POMs that are used in the projects.
Method risk radar profiles,io.moderne.MethodRiskRadar,moderne_visualizations_misc/method_risk_radar.ipynb,moderne_visualizations_misc/specs/method_risk_radar.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.MethodQualityMetrics,samples/v2/io.moderne.prethink.table.MethodQualityMetrics.csv,,"Radar chart overlaying the top riskiest methods across five quality dimensions. Each axis represents a normalized metric (cyclomatic complexity, cognitive complexity, line count, Halstead difficulty, parameter count). Methods with large, irregular shapes indicate multi-dimensional risk."
NPM package usage,io.moderne.DependencyUsageViolinNodejs,moderne_visualizations_misc/dependency_usage_violin_nodejs.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs.yml,org.openrewrite.nodejs.search.DependencyInsight,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsTaskRunnersBuildTools,moderne_visualizations_misc/dependency_usage_violin_nodejs_build_tools.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_build_tools.yml,org.openrewrite.nodejs.search.TaskRunnersBuildToolsInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsDatabaseInteraction,moderne_visualizations_misc/dependency_usage_violin_nodejs_db.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_db.yml,org.openrewrite.nodejs.search.DatabaseInteractionInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsFormHandling,moderne_visualizations_misc/dependency_usage_violin_nodejs_forms.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_forms.yml,org.openrewrite.nodejs.search.FormHandlingInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsLintingFormatting,moderne_visualizations_misc/dependency_usage_violin_nodejs_lint.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_lint.yml,org.openrewrite.nodejs.search.LintingFormattingInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsRealTimeCommunication,moderne_visualizations_misc/dependency_usage_violin_nodejs_rtc.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_rtc.yml,org.openrewrite.nodejs.search.RealTimeCommunicationInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsSecurity,moderne_visualizations_misc/dependency_usage_violin_nodejs_security.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_security.yml,org.openrewrite.nodejs.search.SecurityInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsServerSideFrameworks,moderne_visualizations_misc/dependency_usage_violin_nodejs_ss.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_ss.yml,org.openrewrite.nodejs.search.ServerSideFrameworksInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsStateManagement,moderne_visualizations_misc/dependency_usage_violin_nodejs_state.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_state.yml,org.openrewrite.nodejs.search.StateManagementInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsTesting,moderne_visualizations_misc/dependency_usage_violin_nodejs_testing.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_testing.yml,org.openrewrite.nodejs.search.TestingInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsUI,moderne_visualizations_misc/dependency_usage_violin_nodejs_ui.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_ui.yml,org.openrewrite.nodejs.search.UIInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
NPM package usage,io.moderne.DependencyUsageViolinNodejsUtility,moderne_visualizations_misc/dependency_usage_violin_nodejs_utility.ipynb,moderne_visualizations_misc/specs/dependency_usage_violin_nodejs_utility.yml,org.openrewrite.nodejs.search.UtilityInsights,org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,,See the distribution of NPM packages by version.
Package dependency cycle graph,io.moderne.DependencyCycleNetwork,moderne_visualizations_misc/dependency_cycle_network.ipynb,moderne_visualizations_misc/specs/dependency_cycle_network.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.PackageQualityMetrics,samples/v2/io.moderne.prethink.table.PackageQualityMetrics.csv,,Interactive network graph showing packages involved in dependency cycles. Nodes represent packages and edges represent dependencies forming cycles. Hover over a node to highlight all packages in the same cycle. Useful for identifying and breaking circular dependencies.
Package stability vs abstractness,io.moderne.ArchitecturalStabilityScatter,moderne_visualizations_misc/architectural_stability_scatter.ipynb,moderne_visualizations_misc/specs/architectural_stability_scatter.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.PackageQualityMetrics,samples/v2/io.moderne.prethink.table.PackageQualityMetrics.csv,,"Martin's Main Sequence diagram plotting packages by instability and abstractness. Shows Zone of Pain (high stability, low abstractness) and Zone of Uselessness (low stability, high abstractness). Helps identify packages that violate the Stable Abstractions Principle."
Parse and display recommendations,io.moderne.Recommendations,moderne_visualizations_misc/recommendations.ipynb,moderne_visualizations_misc/specs/recommendations.yml,io.moderne.ai.research.GetRecommendations,io.moderne.ai.table.Recommendations,samples/recommendations.csv,,Parse each recommendation and collect which recipes are more likely to do the recommendations.
Plugin versions used to build LSTs,io.moderne.LstProvenance,moderne_visualizations_misc/lst_provenance.ipynb,moderne_visualizations_misc/specs/lst_provenance.yml,org.openrewrite.FindLstProvenance,org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,,The Moderne Gradle and Maven plugins used to build the LSTs.
Portfolio code health overview,io.moderne.PortfolioHealthSunburst,moderne_visualizations_misc/portfolio_health_sunburst.ipynb,moderne_visualizations_misc/specs/portfolio_health_sunburst.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.ClassQualityMetrics,samples/v2/io.moderne.prethink.table.ClassQualityMetrics.csv,,"Hierarchical sunburst showing code health across the portfolio. Drill from repository to package to class. Color represents maintainability (green = healthy, red = needs attention). Size represents code volume."
Quality metric distributions across repositories,io.moderne.PortfolioQualityComparisonViolin,moderne_visualizations_misc/portfolio_quality_comparison_violin.ipynb,moderne_visualizations_misc/specs/portfolio_quality_comparison_violin.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.MethodQualityMetrics,samples/v2/io.moderne.prethink.table.MethodQualityMetrics.csv,,"Violin plots showing the distribution of a selected quality metric across all repositories in the portfolio. Each violin represents one repository, revealing the shape and spread of the metric distribution. Useful for comparing code quality consistency across the organization."
Recipe performance,io.moderne.RecipePerformance,moderne_visualizations_misc/recipe_performance.ipynb,moderne_visualizations_misc/specs/recipe_performance.yml,*,org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,,Display the top N recipes by edit time or scan time.
Release metro map,io.moderne.ReleaseMetroMap,moderne_visualizations_misc/release_metro_map.ipynb,moderne_visualizations_misc/specs/release_metro_map.yml,io.moderne.recipe.releasemetro.ReleaseMetroPlan,io.moderne.recipe.releasemetro.table.ProjectCoordinates,samples/v2/io.moderne.recipe.releasemetro.table.ProjectCoordinates.csv,data_file_dependencies=org.openrewrite.maven.table.DependenciesDeclared; data_file_parents=io.moderne.recipe.releasemetro.table.ParentRelationships,Interactive network graph showing inter-repository dependencies within a release train. Nodes represent repositories and edges show dependency and parent relationships. Helps visualize the dependency structure to plan coordinated multi-repository releases.
Release metro plan,io.moderne.ReleaseMetroPlan,moderne_visualizations_misc/release_metro_plan.ipynb,moderne_visualizations_misc/specs/release_metro_plan.yml,io.moderne.recipe.releasemetro.ReleaseMetroPlan,io.moderne.recipe.releasemetro.table.ProjectCoordinates,samples/v2/io.moderne.recipe.releasemetro.table.ProjectCoordinates.csv,data_file_dependencies=org.openrewrite.maven.table.DependenciesDeclared; data_file_parents=io.moderne.recipe.releasemetro.table.ParentRelationships,"Combined dependency diagram and release plan. Repositories are arranged in wave columns from left to right, with directed edges showing dependency flow. Visualizes both the dependency complexity and the sequential release order in a single view."
Release metro waves,io.moderne.ReleaseMetroWaves,moderne_visualizations_misc/release_metro_waves.ipynb,moderne_visualizations_misc/specs/release_metro_waves.yml,io.moderne.recipe.releasemetro.ReleaseMetroPlan,io.moderne.recipe.releasemetro.table.ProjectCoordinates,samples/v2/io.moderne.recipe.releasemetro.table.ProjectCoordinates.csv,data_file_dependencies=org.openrewrite.maven.table.DependenciesDeclared; data_file_parents=io.moderne.recipe.releasemetro.table.ParentRelationships,"Computes release waves via topological sort of inter-repository dependencies. Wave 0 contains repositories with no internal dependencies that can release first. Each subsequent wave depends only on earlier waves, enabling parallel releases within a wave."
Repository release order,io.moderne.RepositoryReleaseOrder,moderne_visualizations_misc/repository_release_order.ipynb,moderne_visualizations_misc/specs/repository_release_order.yml,org.openrewrite.java.dependencies.DependencyInsight,org.openrewrite.maven.table.DependenciesInUse,samples/dependencies_in_use.csv,,"This report analyzes inter-repository dependencies to suggest an optimal release order for a release train, helping coordinate multi-repository releases."
Spring component relationships,io.moderne.SpringComponentRelationships,moderne_visualizations_misc/spring_component_relationships.ipynb,moderne_visualizations_misc/specs/spring_component_relationships.yml,org.openrewrite.java.spring.search.FindSpringComponents,org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,,This diagram shows relationships between different Spring components.
Spring component relationships data grid,io.moderne.SpringComponentRelationshipsDataGrid,moderne_visualizations_misc/spring_component_relationships_data_grid.ipynb,moderne_visualizations_misc/specs/spring_component_relationships_data_grid.yml,org.openrewrite.java.spring.search.FindSpringComponents,org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,,Explore dependency relationships of Spring components.
Spring components data grid,io.moderne.SpringComponentsDataGrid,moderne_visualizations_misc/spring_components_data_grid.ipynb,moderne_visualizations_misc/specs/spring_components_data_grid.yml,org.openrewrite.java.spring.search.FindSpringComponents,org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,,Find locations where Spring components are used.
SQL operation usage in code,io.moderne.SqlCrud,moderne_visualizations_misc/sql_crud.ipynb,moderne_visualizations_misc/specs/sql_crud.yml,org.openrewrite.sql.FindSql,org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,,Reports SQL operation usage. It is a good way to understand the SQL usage patterns and identify call sites.
Technical debt hotspot treemap,io.moderne.TechnicalDebtTreemap,moderne_visualizations_misc/technical_debt_treemap.ipynb,moderne_visualizations_misc/specs/technical_debt_treemap.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.MethodQualityMetrics,samples/v2/io.moderne.prethink.table.MethodQualityMetrics.csv,,"Treemap of methods sized by code volume and colored by composite debt score. Hierarchy drills from repository to class to method. The largest, reddest blocks represent the highest-return refactoring targets."
Test coverage gaps by risk and repository,io.moderne.TestGapRiskHeatmap,moderne_visualizations_misc/test_gap_risk_heatmap.ipynb,moderne_visualizations_misc/specs/test_gap_risk_heatmap.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestGaps,samples/test_gaps.csv,,"Heatmap showing untested method counts per repository, bucketed by risk score. Color intensity reflects the count in each bucket. Quickly identifies which repositories carry the most untested high-risk code."
Test quality executive dashboard,io.moderne.TestQualityExecutiveDashboard,moderne_visualizations_misc/test_quality_executive_dashboard.ipynb,moderne_visualizations_misc/specs/test_quality_executive_dashboard.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestQualityIssues,samples/v2/io.moderne.prethink.table.TestQualityIssues.csv,,"Multi-panel dashboard summarizing test quality issues across the portfolio. Includes worst repositories, severity distribution, issue type breakdown, and top fix priorities."
Test quality issue treemap,io.moderne.TestQualityTreemap,moderne_visualizations_misc/test_quality_treemap.ipynb,moderne_visualizations_misc/specs/test_quality_treemap.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestQualityIssues,samples/v2/io.moderne.prethink.table.TestQualityIssues.csv,,"Treemap showing test quality issues organized by repository, class, and issue type. Size reflects issue count and color reflects worst severity. Quickly identifies hotspots of test quality problems."
Test quality issues by language,io.moderne.TestQualityByLanguage,moderne_visualizations_misc/test_quality_by_language.ipynb,moderne_visualizations_misc/specs/test_quality_by_language.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestQualityIssues,samples/v2/io.moderne.prethink.table.TestQualityIssues.csv,,Grouped bar chart showing test quality issue counts by issue type and programming language. Reveals which languages have the most issues in each category.
Test quality issues by repository and type,io.moderne.TestQualityIssueHeatmap,moderne_visualizations_misc/test_quality_issue_heatmap.ipynb,moderne_visualizations_misc/specs/test_quality_issue_heatmap.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestQualityIssues,samples/v2/io.moderne.prethink.table.TestQualityIssues.csv,,"Heatmap showing test quality issue counts per repository, bucketed by issue type. Color intensity reflects the count in each bucket. Quickly identifies which repositories carry the most test quality issues by category."
Test quality issues language sunburst,io.moderne.TestQualityLanguageSunburst,moderne_visualizations_misc/test_quality_language_sunburst.ipynb,moderne_visualizations_misc/specs/test_quality_language_sunburst.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestQualityIssues,samples/v2/io.moderne.prethink.table.TestQualityIssues.csv,,"Sunburst chart showing test quality issues organized by language, severity, and issue type. Inner ring shows languages, middle ring shows severity levels, and outer ring shows specific issue types."
Test quality risk matrix,io.moderne.TestQualityRiskMatrix,moderne_visualizations_misc/test_quality_risk_matrix.ipynb,moderne_visualizations_misc/specs/test_quality_risk_matrix.yml,io.moderne.prethink.UpdatePrethinkContextStarter,io.moderne.prethink.table.TestQualityIssues,samples/v2/io.moderne.prethink.table.TestQualityIssues.csv,,Bubble chart showing the distribution of test quality issues by issue type and severity. Bubble size reflects the count of issues in each combination. Quickly identifies which issue types are most prevalent at each severity level.
Text matches,io.moderne.TextMatchesTreeGrid,moderne_visualizations_misc/text_matches_tree_grid.ipynb,moderne_visualizations_misc/specs/text_matches_tree_grid.yml,org.openrewrite.text.Find,org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,,Unique list of GitHub action secrets used in workflows. Expand the secret row to see a list of repositories using that secret.
Top 10 parse failures grouped by stacktraces,io.moderne.ParseFailureStacktraces,moderne_visualizations_misc/parse_failure_stacktraces.ipynb,moderne_visualizations_misc/specs/parse_failure_stacktraces.yml,org.openrewrite.FindParseFailures,org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,,This report shows the parse failure stacktraces analysis by parsers and counts.
UI5 lint rule treemap,io.moderne.UI5LintRuleTreemap,moderne_visualizations_misc/ui5lint_rule_treemap.ipynb,moderne_visualizations_misc/specs/ui5lint_rule_treemap.yml,org.openrewrite.codemods.UI5,org.openrewrite.codemods.UI5Messages,samples/ui5_lint.csv,,Treemap of UI5 lint violations by rules.
UI5 lint violations heatmap,io.moderne.UI5LintViolationsHeatmap,moderne_visualizations_misc/ui5lint_violations_heatmap.ipynb,moderne_visualizations_misc/specs/ui5lint_violations_heatmap.yml,org.openrewrite.codemods.UI5,org.openrewrite.codemods.UI5Messages,samples/ui5_lint.csv,,Heatmap of UI5 lint violations by repository.
