dataTable,sample,columnIndex,column
org.openrewrite.java.dependencies.table.DependencyListReport,samples/v2/org.openrewrite.java.dependencies.table.DependencyListReport.csv,11,resolutionFailure
org.openrewrite.java.dependencies.table.DependencyListReport,samples/v2/org.openrewrite.java.dependencies.table.DependencyListReport.csv,12,org1
org.openrewrite.java.dependencies.table.DependencyListReport,samples/v2/org.openrewrite.java.dependencies.table.DependencyListReport.csv,13,org2
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,0,repositoryOrigin
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,1,repositoryPath
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,2,repositoryBranch
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,3,scmType
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,4,repositoryLink
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,5,projectName
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,6,cve
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,7,groupId
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,8,artifactId
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,9,version
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,10,fixedVersion
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,11,lastAffectedVersion
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,12,versionWithinDelta
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,13,summary
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,14,severity
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,15,depth
org.openrewrite.java.dependencies.table.VulnerabilityReport,samples/dependency_vulnerabilities.csv,16,CWEs
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,0,repositoryOrigin
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,1,repositoryPath
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,2,repositoryBranch
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,3,projectName
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,4,sourceSetName
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,5,createdBy
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,6,vmVendor
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,7,sourceCompatibility
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,8,majorVersionSourceCompatibility
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,9,targetCompatibility
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,10,org1
org.openrewrite.java.migrate.table.JavaVersionPerSourceSet,samples/v2/org.openrewrite.java.migrate.table.JavaVersionPerSourceSet.csv,11,org2
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,0,repositoryOrigin
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,1,repositoryPath
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,2,repositoryBranch
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,3,sourceVersion
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,4,targetVersion
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,5,org1
org.openrewrite.java.migrate.table.JavaVersionTable,samples/v2/org.openrewrite.java.migrate.table.JavaVersionTable.csv,6,org2
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,0,repositoryOrigin
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,1,repositoryPath
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,2,repositoryBranch
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,3,sourceFile
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,4,dependantType
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,5,dependencyType
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,6,org1
org.openrewrite.java.spring.table.SpringComponentRelationships,samples/v2/org.openrewrite.java.spring.table.SpringComponentRelationships.csv,7,org2
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,0,repositoryOrigin
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,1,repositoryPath
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,2,repositoryBranch
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,3,sourcePath
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,4,componentType
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,5,org1
org.openrewrite.java.spring.table.SpringComponents,samples/v2/org.openrewrite.java.spring.table.SpringComponents.csv,6,org2
org.openrewrite.java.table.MethodCalls,samples/find_methods.csv,0,repositoryOrigin
org.openrewrite.java.table.MethodCalls,samples/find_methods.csv,1,repositoryPath
org.openrewrite.java.table.MethodCalls,samples/find_methods.csv,2,repositoryBranch
org.openrewrite.java.table.MethodCalls,samples/find_methods.csv,3,sourceFile
org.openrewrite.java.table.MethodCalls,samples/find_methods.csv,4,method
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,0,repositoryOrigin
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,1,repositoryPath
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,2,repositoryBranch
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,3,scmType
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,4,repositoryLink
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,5,projectName
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,6,sourceSet
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,7,groupId
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,8,artifactId
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,9,version
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,10,datedSnapshotVersion
org.openrewrite.maven.table.DependenciesDeclared,samples/v2/org.openrewrite.maven.table.DependenciesDeclared.csv,11,scope
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,0,repositoryOrigin
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,1,repositoryPath
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,2,repositoryBranch
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,3,scmType
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,4,repositoryLink
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,5,projectName
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,6,sourceSet
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,7,groupId
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,8,artifactId
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,9,version
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,10,datedSnapshotVersion
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,11,scope
org.openrewrite.maven.table.DependenciesInUse,samples/dependency_usage_violin.csv,12,count
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,0,repositoryOrigin
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,1,repositoryPath
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,2,repositoryBranch
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,3,pom
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,4,mavenSettings
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,5,org1
org.openrewrite.maven.table.EffectiveMavenSettings,samples/v2/org.openrewrite.maven.table.EffectiveMavenSettings.csv,6,org2
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,0,repositoryOrigin
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,1,repositoryPath
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,2,repositoryBranch
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,3,projectArtifactId
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,4,groupId
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,5,artifactId
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,6,version
org.openrewrite.maven.table.ParentPomsInUse,samples/maven_parent_poms.csv,7,relativePath
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,0,repositoryOrigin
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,1,repositoryPath
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,2,repositoryBranch
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,3,name
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,4,requestedVersion
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,5,version
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,6,org1
org.openrewrite.nodejs.table.DependenciesInUse,samples/v2/org.openrewrite.nodejs.table.DependenciesInUse.csv,7,org2
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,0,repositoryOrigin
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,1,repositoryPath
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,2,repositoryBranch
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,3,cve
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,4,packageName
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,5,version
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,6,fixedVersion
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,7,fixWithVersionUpdateOnly
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,8,summary
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,9,severity
org.openrewrite.nodejs.table.VulnerabilityReport,samples/dependency_vulnerabilities_npm.csv,10,depth
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,0,repositoryOrigin
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,1,repositoryPath
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,2,repositoryBranch
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,3,sourcePath
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,4,lineNumber
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,5,getCommitHash
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,6,operation
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,7,table
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,8,column
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,9,org1
org.openrewrite.sql.table.DatabaseColumnsUsed,samples/v2/org.openrewrite.sql.table.DatabaseColumnsUsed.csv,10,org2
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,0,repositoryOrigin
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,1,repositoryPath
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,2,repositoryBranch
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,3,fromSourceSet
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,4,fromClass
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,5,fromName
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,6,fromArguments
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,7,fromType
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,8,action
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,9,toClass
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,10,toName
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,11,toArguments
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,12,toType
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,13,returnType
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,14,org1
org.openrewrite.table.CallGraph,samples/v2/org.openrewrite.table.CallGraph.csv,15,org2
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,0,repositoryOrigin
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,1,repositoryPath
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,2,repositoryBranch
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,3,sourcePath
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,4,language
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,5,sourceFileType
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,6,linesOfText
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,7,hasParseFailures
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,8,org1
org.openrewrite.table.LanguageCompositionPerFile,samples/v2/org.openrewrite.table.LanguageCompositionPerFile.csv,9,org2
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,0,repositoryOrigin
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,1,repositoryPath
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,2,repositoryBranch
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,3,folderPath
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,4,language
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,5,fileCount
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,6,lineCount
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,7,org1
org.openrewrite.table.LanguageCompositionPerFolder,samples/v2/org.openrewrite.table.LanguageCompositionPerFolder.csv,8,org2
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,0,repositoryOrigin
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,1,repositoryPath
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,2,repositoryBranch
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,3,buildToolType
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,4,buildToolVersion
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,5,lstSerializerVersion
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,6,timestampEpochMillis
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,7,timestampUtc
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,8,org1
org.openrewrite.table.LstProvenanceTable,samples/v2/org.openrewrite.table.LstProvenanceTable.csv,9,org2
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,0,repositoryOrigin
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,1,repositoryPath
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,2,repositoryBranch
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,3,parser
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,4,sourcePath
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,5,exceptionType
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,6,treeType
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,7,snippet
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,8,stackTrace
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,9,org1
org.openrewrite.table.ParseFailures,samples/v2/org.openrewrite.table.ParseFailures.csv,10,org2
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,0,repositoryOrigin
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,1,repositoryPath
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,2,repositoryBranch
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,3,scmType
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,4,repositoryLink
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,5,recipe
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,6,sourceFiles
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,7,sourceFilesChanged
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,8,scanTotalTimeNs
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,9,scanP99Ns
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,10,scanMaxNs
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,11,editTotalTimeNs
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,12,editP99Ns
org.openrewrite.table.RecipeRunStats,samples/recipe_performance.csv,13,editMaxNs
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,0,repositoryOrigin
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,1,repositoryPath
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,2,repositoryBranch
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,3,scmType
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,4,repositoryLink
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,5,sourcePath
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,6,afterSourcePath
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,7,parentRecipe
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,8,recipe
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,9,estimatedTimeSaving
org.openrewrite.table.SourcesFileResults,samples/composite_recipe_results_sankey.csv,10,cycle
org.openrewrite.table.SourcesFiles,samples/find_source_files.csv,0,repositoryOrigin
org.openrewrite.table.SourcesFiles,samples/find_source_files.csv,1,repositoryPath
org.openrewrite.table.SourcesFiles,samples/find_source_files.csv,2,repositoryBranch
org.openrewrite.table.SourcesFiles,samples/find_source_files.csv,3,sourcePath
org.openrewrite.table.SourcesFiles,samples/find_source_files.csv,4,type
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,0,repositoryOrigin
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,1,repositoryPath
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,2,repositoryBranch
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,3,sourcePath
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,4,match
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,5,org1
org.openrewrite.table.TextMatches,samples/v2/org.openrewrite.table.TextMatches.csv,6,org2
