repositoryOrigin,repositoryPath,repositoryBranch,dependent,dependentType,action,dependency,dependencyType,dependencyMissing,actionMetadata
github.com,moderneinc/cobol-samples,main,IC226A,COBOL,CALL,IC226A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC233A,COBOL,CALL,IC233A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC225A,COBOL,CALL,IC225A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC209A,COBOL,CALL,IC210A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM202A,COBOL,COPY,K2SEA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM202A,COBOL,COPY,K2PRA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC205A,COBOL,CALL,IC206A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM107A,COBOL,COPY,K7SEA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC213A,COBOL,CALL,IC214A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC213A,COBOL,CALL,IC215A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM106A,COBOL,COPY,K6SCA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC101A,COBOL,CALL,IC102A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM203A,COBOL,COPY,K3SNB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM203A,COBOL,COPY,K3FCB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM203A,COBOL,COPY,K3IOB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC228A,COBOL,CALL,IC228A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC401M,COBOL,CALL,NESTEDPROG,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC401M,COBOL,CALL,FIC401M,COBOL,false,
github.com,moderneinc/cobol-samples,main,OBIC2A,COBOL,CALL,OBIC3A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC224A,COBOL,CALL,IC224A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC110A,COBOL,CALL,IC111A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC106A,COBOL,CALL,IC107A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC203A,COBOL,CALL,IC204A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC203A,COBOL,CALL,IC205A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1FDA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K101A,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1W01,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1W02,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1W03,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1W04,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1WKA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1PRA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1SEA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM101A,COBOL,COPY,K1P01,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM401M,COBOL,COPY,KSM41,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC235A,COBOL,CALL,IC235A-2,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC235A,COBOL,CALL,IC235A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM208A,COBOL,COPY,KK208A,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC223A,COBOL,CALL,IC223A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3SCA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3OCA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3SNA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3FCA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3IOA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3SML,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM103A,COBOL,COPY,K3LGE,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC201A,COBOL,CALL,IC202A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP001,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP002,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP003,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP004,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP005,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP006,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP007,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP008,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM206A,COBOL,COPY,KP009,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC112A,COBOL,CALL,IC113A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM301M,COBOL,COPY,KSM31,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC108A,COBOL,CALL,IC109A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC237A,COBOL,CALL,IC237A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,COPY_STATEMENT_CHAIN,COBOL,COPY,INCEPTION,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,COPY_STATEMENT_CHAIN,COBOL,COPY,INCEPTION_2,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,COPY_STATEMENT_CHAIN,COBOL,COPY,INCEPTION_3,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC109A,COBOL,CALL,IC110A,COBOL,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_CREATE,COBOL,ACCESS,EXEC_SQL_CREATE_TBL,SQL_TABLE,false,CREATE
github.com,moderneinc/cobol-samples,main,EXEC_SQL_CREATE_CURSOR,SQL_CURSOR,ACCESS,EXEC_SQL_CREATE_TBL,SQL_TABLE,false,READ
github.com,moderneinc/cobol-samples,main,EXEC_SQL_CREATE,COBOL,ACCESS,EXEC_SQL_CREATE_CURSOR,SQL_CURSOR,false,CREATE
github.com,moderneinc/cobol-samples,main,EXEC_SQL_CREATE,COBOL,INCLUDE,SQL_TBL,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM207A,COBOL,COPY,ALTLB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC216A,COBOL,CALL,IC217A,COBOL,false,
github.com,moderneinc/cobol-samples,main,OBIC1A,COBOL,CALL,OBIC2A,COBOL,false,
github.com,moderneinc/cobol-samples,main,OBIC1A,COBOL,CALL,OBIC3A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC227A,COBOL,CALL,IC227A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_UPDATE,COBOL,INCLUDE,SQL_TBL,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_UPDATE,COBOL,ACCESS,SQL_TBL,SQL_TABLE,false,UPDATE
github.com,moderneinc/cobol-samples,main,EXEC_SQL_UPDATE,COBOL,ACCESS,SQL_TBL,SQL_TABLE,false,INSERT
github.com,moderneinc/cobol-samples,main,SM105A,COBOL,COPY,K5SDA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM105A,COBOL,COPY,K501A,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC117M,COBOL,CALL,IC118M,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC114A,COBOL,CALL,IC115A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC116M,COBOL,CALL,IC117M,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM201A,COBOL,COPY,K1FDA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM201A,COBOL,COPY,K101A,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM201A,COBOL,COPY,K1WKA,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM201A,COBOL,COPY,K1WKB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM201A,COBOL,COPY,K1PRB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,IC103A,COBOL,CALL,IC105A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC103A,COBOL,CALL,IC104A,COBOL,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,EXEC_SQL_READ_TBL,SQL_TABLE,false,CREATE
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,INCLUDE,SQL_TBL,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,SQL_TBL,SQL_TABLE,false,READ
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,EXEC_SQL_READ_TBL,SQL_TABLE,false,READ
github.com,moderneinc/cobol-samples,main,"EXEC_SQL_READ_DECLARED_TABLE_CURSOR",SQL_CURSOR,ACCESS,EXEC_SQL_READ_TBL,SQL_TABLE,false,READ
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,"EXEC_SQL_READ_DECLARED_TABLE_CURSOR",SQL_CURSOR,false,CREATE
github.com,moderneinc/cobol-samples,main,"EXEC_SQL_READ_INCLUDED_TABLE_CURSOR",SQL_CURSOR,ACCESS,SQL_TBL,COPYBOOK,false,READ
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,"EXEC_SQL_READ_INCLUDED_TABLE_CURSOR",SQL_CURSOR,false,CREATE
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,"EXEC_SQL_READ_INCLUDED_TABLE_CURSOR",SQL_CURSOR,false,READ
github.com,moderneinc/cobol-samples,main,EXEC_SQL_READ,COBOL,ACCESS,"EXEC_SQL_READ_DECLARED_TABLE_CURSOR",SQL_CURSOR,false,READ
github.com,moderneinc/cobol-samples,main,IC210A,COBOL,CALL,IC211A,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC210A,COBOL,CALL,IC212A,COBOL,false,
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,SQL_TBL,SQL_TABLE,false,CREATE
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,SQL_TBL,SQL_TABLE,false,READ
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,SQL_TBL,SQL_TABLE,false,UPDATE
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,SQL_TBL,SQL_TABLE,false,INSERT
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,SQL_TBL,SQL_TABLE,false,DELETE
github.com,moderneinc/cobol-samples,main,CURSOR_FROM_SQL_TBL,SQL_CURSOR,ACCESS,SQL_TBL,SQL_TABLE,false,READ
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,CURSOR_FROM_SQL_TBL,SQL_CURSOR,false,CREATE
github.com,moderneinc/cobol-samples,main,SQL_TBL,COPYBOOK,ACCESS,CURSOR_FROM_SQL_TBL,SQL_CURSOR,false,READ
github.com,moderneinc/cobol-samples,main,BINDCARDPACKAGE,BINDPACKAGE,MEMBER,IC201A,COBOL,false,
github.com,moderneinc/cobol-samples,main,BINDCARDPLAN,BINDPLAN,PLAN,LINKEDIT1,LINKEDIT,false,
github.com,moderneinc/cobol-samples,main,LINKEDIT1,LINKEDIT,INCLUDE,IC201A,COBOL,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_DELETE,COBOL,INCLUDE,SQL_TBL,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,EXEC_SQL_DELETE,COBOL,ACCESS,SQL_TBL,SQL_TABLE,false,DELETE
github.com,moderneinc/cobol-samples,main,IC222A,COBOL,CALL,IC222A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC222A,COBOL,CALL,XXXXXXXX,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC234A,COBOL,CALL,IC234A-1,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC234A-1,COBOL,CALL,IC234A-2,COBOL,false,
github.com,moderneinc/cobol-samples,main,IC234A-2,COBOL,CALL,IC234A-3,COBOL,false,
github.com,moderneinc/cobol-samples,main,SM205A,COBOL,COPY,K5SDB,COPYBOOK,false,
github.com,moderneinc/cobol-samples,main,SM205A,COBOL,COPY,K501B,COPYBOOK,false,
