repositoryOrigin,repositoryPath,repositoryBranch,sourceFile,comment,language
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/FindCallGraph.java","
 * Copyright 2023 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/RemoteProgressBarReceiver.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/RemoteProgressBarReceiver.java"," no message should be longer than a terminal line length",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/NoopProgressBar.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/ProgressBar.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/LanguageComposition.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/LanguageComposition.java",language=markdown,en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/LanguageComposition.java"," Parse failures *should* only ever appear on PlainText sources, but always checking finds a parser bug",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/LanguageComposition.java"," Don't have a kotlin-specific counter yet and Java count should be very close",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/FindDuplicateSourceFiles.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/OmniParser.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/OmniParser.java"," cannot happen, since none of the visit methods throw an IOException",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/OmniParser.java"," We are retrieving the elements in insertion order thanks to Deque",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/table/LanguageCompositionPerFolder.java","
 * Copyright 2023 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/table/LanguageCompositionPerFile.java","
 * Copyright 2023 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/table/CallGraph.java","
 * Copyright 2023 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/table/DuplicateSourceFiles.java","
 * Copyright 2023 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/table/LanguageCompositionPerRepository.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/RemoteProgressBarSender.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/main/java/org/openrewrite/RemoteProgressBarSender.java"," the remote receiver may not be listening any longer, so ignore",en
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/RemoteProgressBarTest.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java","
 * Copyright 2023 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java",language=java,sw
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java",language=java,sw
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java",language=java,sw
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java",language=java,sw
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java",language=java,sw
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindCallGraphTest.java",language=kotlin,hi
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/FindDuplicateSourceFilesTest.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/LanguageCompositionTest.java","
 * Copyright 2021 the original author or authors.
 * <p>
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 * <p>
 * https://www.apache.org/licenses/LICENSE-2.0
 * <p>
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 ",en
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/LanguageCompositionTest.java",language=java,sw
github.com,openrewrite/rewrite-all,main,"src/test/java/org/openrewrite/LanguageCompositionTest.java",language=java,sw
