repositoryOrigin,repositoryPath,repositoryBranch,buildTool,groupId,artifactId,version,dependencyGroupId,dependencyArtifactId,dependencyVersion,direct
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,"com.github.darrachequesne","spring-data-jpa-datatables",5.0.0,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,com.j256.simplecsv,simplecsv,2.6,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.webjars,webjars-locator-core,0.45,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.springframework.boot,"spring-boot-starter-undertow",2.3.0.RELEASE,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.webjars.bower,mui,0.9.38,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.liquibase,liquibase-core,3.9.0,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.thymeleaf.extras,"thymeleaf-extras-springsecurity5",3.0.4.RELEASE,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.hibernate,hibernate-envers,5.4.15.Final,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.springframework.boot,"spring-boot-starter-actuator",2.3.0.RELEASE,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.springframework.boot,"spring-boot-starter-thymeleaf",2.3.0.RELEASE,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,com.google.firebase,firebase-admin,6.13.0,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,commons-validator,commons-validator,1.6,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.jetbrains.kotlin,kotlin-stdlib,1.3.72,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.springframework.boot,spring-boot-starter-mail,2.3.0.RELEASE,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,org.jboss.aerogear,aerogear-otp-java,1.0.0,true
github.com,zhcet-amu/zhcet-web,master,Gradle,,zhcet,,io.sentry,sentry-logback,1.7.30,true
github.com,"NyCodeGHG/gradle-spigot-dependency-loader",main,Gradle,,"gradle-spigot-dependency-loader",,com.charleskorn.kaml,kaml,0.40.0,true
github.com,"NyCodeGHG/gradle-spigot-dependency-loader",main,Gradle,,"gradle-spigot-dependency-loader",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.6.10,true
github.com,"NyCodeGHG/gradle-spigot-dependency-loader",main,Gradle,,"gradle-spigot-dependency-loader",,org.jetbrains.kotlinx,"kotlinx-serialization-core",1.3.2,true
github.com,askeron/fluentxmlwrapper,master,Gradle,,fluentxmlwrapper,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.4.32,true
github.com,askeron/fluentxmlwrapper,master,Gradle,,fluentxmlwrapper,,org.jetbrains.kotlin,kotlin-reflect,1.4.32,true
github.com,kakaragame/VersionFile,master,Gradle,,plugin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.7.10,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.jagrosh,JLyrics,0.4,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.google.code.gson,gson,2.8.6,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.typesafe,config,1.4.0,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.sparkjava,spark-core,2.9.2,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.h2database,h2,1.4.200,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,io.undertow,undertow-core,2.2.0.Final,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,org.projectlombok,lombok,1.18.12,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,ch.qos.logback,logback-classic,1.2.3,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.github.natanbc,lavadsp,0.5.2,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.google.guava,guava,23.0,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,org.jetbrains.kotlin,kotlin-stdlib,1.4.10,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.sedmelluq,lavaplayer,1.3.50,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,net.dv8tion,JDA,4.2.0_207,true
github.com,"SharifPoetra/thunder-java",master,Gradle,,thunder,,com.jagrosh,jda-utilities,3.0.4,true
github.com,"CaptainJack/gradle-reposit",master,Gradle,,gradle-reposit,,org.jetbrains.kotlin,kotlin-gradle-plugin,1.8.10,true
github.com,"CaptainJack/gradle-reposit",master,Gradle,,gradle-reposit,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.8.10,true
github.com,"CaptainJack/gradle-reposit",master,Gradle,,gradle-reposit,,org.jetbrains.kotlin,kotlin-reflect,1.8.10,true
github.com,"PrzemyslawSwiderski/yaml-secrets-gradle-plugin",master,Gradle,,"yaml-secrets-gradle-plugin",,org.apache.commons,commons-lang3,3.12.0,true
github.com,"PrzemyslawSwiderski/yaml-secrets-gradle-plugin",master,Gradle,,"yaml-secrets-gradle-plugin",,"com.fasterxml.jackson.dataformat",jackson-dataformat-yaml,2.12.5,true
github.com,"PrzemyslawSwiderski/yaml-secrets-gradle-plugin",master,Gradle,,"yaml-secrets-gradle-plugin",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.5.21,true
github.com,"PrzemyslawSwiderski/yaml-secrets-gradle-plugin",master,Gradle,,"yaml-secrets-gradle-plugin",,"com.fasterxml.jackson.module",jackson-module-kotlin,2.12.5,true
github.com,"PrzemyslawSwiderski/yaml-secrets-gradle-plugin",master,Gradle,,"yaml-secrets-gradle-plugin",,org.jetbrains.kotlin,kotlin-reflect,1.5.21,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-starter",,net.devh,"grpc-client-spring-boot-autoconfigure",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-starter",,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,io.zipkin.brave,"brave-instrumentation-grpc",5.13.9,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,io.grpc,grpc-core,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,"org.springframework.cloud","spring-cloud-starter-sleuth",3.1.9,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,org.springframework.boot,"spring-boot-starter-actuator",2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,com.google.guava,guava,32.1.1-jre,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-common-spring-boot,,org.springframework.boot,spring-boot-starter,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-starter",,net.devh,"grpc-server-spring-boot-autoconfigure",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-starter",,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-server,,"grpc-spring-boot-starter.examples",grpc-lib,unspecified,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-server,,net.devh,"grpc-server-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-server,,"org.springframework.security",spring-security-config,5.7.10,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-server,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-server,,org.springframework.boot,spring-boot-starter,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-server,,"grpc-spring-boot-starter.examples",grpc-lib,unspecified,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-server,,net.devh,"grpc-server-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-server,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-server,,org.springframework.boot,spring-boot-starter,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.grpc,grpc-services,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,net.devh,grpc-common-spring-boot,2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-sleuth",3.1.9,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,org.springframework.boot,"spring-boot-starter-actuator",2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.grpc,grpc-netty,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.grpc,grpc-stub,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.grpc,grpc-netty-shaded,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-zookeeper-discovery",3.1.4,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-netflix-eureka-client",3.1.7,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,com.alibaba.cloud,"spring-cloud-starter-alibaba-nacos-discovery",2021.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.grpc,grpc-protobuf,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.zipkin.brave,"brave-instrumentation-grpc",5.13.9,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-consul-discovery",3.1.4,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,io.grpc,grpc-api,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,"org.springframework.security",spring-security-core,5.7.10,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-server-spring-boot-autoconfigure",,org.springframework.boot,spring-boot-starter,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,io.grpc,grpc-protobuf,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,net.devh,"grpc-server-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.8.22,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,net.devh,grpc-common-spring-boot,2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,io.grpc,grpc-stub,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,io.grpc,grpc-netty-shaded,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,tests,,net.devh,"grpc-client-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-eureka-server,,"org.springframework.cloud","spring-cloud-starter-netflix-eureka-server",3.1.7,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-eureka-server,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-eureka-server,,org.springframework.boot,"spring-boot-starter-actuator",2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,javax.inject,javax.inject,1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,net.devh,grpc-common-spring-boot,2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-sleuth",3.1.9,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,org.springframework.boot,"spring-boot-starter-actuator",2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,io.grpc,grpc-netty,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,io.grpc,grpc-stub,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,io.grpc,grpc-netty-shaded,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-netflix-eureka-client",3.1.7,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,io.grpc,grpc-protobuf,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,io.zipkin.brave,"brave-instrumentation-grpc",5.13.9,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,"org.springframework.cloud","spring-cloud-starter-consul-discovery",3.1.4,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,io.netty,"netty-transport-native-epoll",4.1.94.Final,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,"grpc-client-spring-boot-autoconfigure",,org.springframework.boot,spring-boot-starter,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-server,,"grpc-spring-boot-starter.examples",grpc-lib,unspecified,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-server,,net.devh,"grpc-server-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-server,,"org.springframework.cloud","spring-cloud-starter-consul-discovery",3.1.4,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-server,,org.springframework.boot,spring-boot-starter-web,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-server,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-server,,org.springframework.boot,"spring-boot-starter-actuator",2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-lib,,io.grpc,grpc-protobuf,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-lib,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-lib,,io.grpc,grpc-stub,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,grpc-lib,,io.grpc,grpc-netty-shaded,1.56.1,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-client,,"grpc-spring-boot-starter.examples",grpc-lib,unspecified,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-client,,org.springframework.boot,spring-boot-starter-web,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-client,,"org.springframework.security",spring-security-core,5.7.10,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-client,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,security-grpc-client,,net.devh,"grpc-client-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-client,,"grpc-spring-boot-starter.examples",grpc-lib,unspecified,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-client,,"org.springframework.cloud","spring-cloud-starter-consul-discovery",3.1.4,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-client,,org.springframework.boot,spring-boot-starter-web,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-client,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-client,,org.springframework.boot,"spring-boot-starter-actuator",2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,cloud-grpc-client,,net.devh,"grpc-client-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-client,,"grpc-spring-boot-starter.examples",grpc-lib,unspecified,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-client,,org.springframework.boot,spring-boot-starter-web,2.7.14,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-client,,org.projectlombok,lombok,1.18.28,true
github.com,"yidongnan/grpc-spring-boot-starter",master,Gradle,,local-grpc-client,,net.devh,"grpc-client-spring-boot-starter",2.15.0-SNAPSHOT,true
github.com,"twitch4j/twitch4j-chatbot-kotlin",master,Gradle,,twitch4j-chatbot-kotlin,,com.github.twitch4j,twitch4j,1.12.0,true
github.com,"twitch4j/twitch4j-chatbot-kotlin",master,Gradle,,twitch4j-chatbot-kotlin,,"com.fasterxml.jackson.dataformat",jackson-dataformat-yaml,2.13.4,true
github.com,"twitch4j/twitch4j-chatbot-kotlin",master,Gradle,,twitch4j-chatbot-kotlin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.7.10,true
github.com,"twitch4j/twitch4j-chatbot-kotlin",master,Gradle,,twitch4j-chatbot-kotlin,,ch.qos.logback,logback-classic,1.3.1,true
github.com,"evestera/gradle-depsize-plugin",main,Gradle,,gradle-depsize-plugin,,org.jetbrains.kotlin,kotlin-bom,1.4.20,true
github.com,"evestera/gradle-depsize-plugin",main,Gradle,,gradle-depsize-plugin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.4.20,true
github.com,"PixelOutlaw/pixeloutlaw-gradle-plugin",main,Gradle,,sample-kotlin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.5.21,true
github.com,"PixelOutlaw/pixeloutlaw-gradle-plugin",main,Gradle,,sample-kotlin,,org.jetbrains.kotlin,kotlin-reflect,1.5.21,true
github.com,"grimmjo/jaxrs-analyzer-gradle-plugin",master,Gradle,,"jaxrs-analyzer-gradle-plugin",,com.sebastian-daschner,jaxrs-analyzer,0.17,true
github.com,"grimmjo/jaxrs-analyzer-gradle-plugin",master,Gradle,,"jaxrs-analyzer-gradle-plugin",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.8.10,true
github.com,"grimmjo/jaxrs-analyzer-gradle-plugin",master,Gradle,,"jaxrs-analyzer-gradle-plugin",,org.jetbrains.kotlin,kotlin-reflect,1.8.10,true
github.com,"juulhobert/liquibase-validate",main,Gradle,,"juulhobert_liquibase-validate_main",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.6.0,true
github.com,"juulhobert/liquibase-validate",main,Gradle,,"juulhobert_liquibase-validate_main",,org.yaml,snakeyaml,1.29,true
github.com,"nebula-plugins/nebula-dependency-base-plugin",main,Gradle,,"nebula-dependency-base-plugin",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.8.0,true
github.com,"corneliudascalu/autoversion",master,Gradle,,"corneliudascalu_autoversion_master",,org.jetbrains.kotlin,kotlin-stdlib,1.5.31,true
github.com,"svok/kotlin-jar2npm-plugin",master,Gradle,,jar2npm-plugin,,org.jetbrains.kotlin,kotlin-gradle-plugin,1.4.0,true
github.com,"svok/kotlin-jar2npm-plugin",master,Gradle,,jar2npm-plugin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.4.0,true
github.com,"svok/kotlin-jar2npm-plugin",master,Gradle,,jar2npm-plugin,,com.github.node-gradle,gradle-node-plugin,2.2.4,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,org.openrewrite,rewrite-core,8.4.0,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,"com.fasterxml.jackson.dataformat",jackson-dataformat-yaml,2.15.2,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,org.jetbrains.kotlin,kotlin-bom,1.7.20,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,info.picocli,picocli,4.7.4,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.7.20,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,"com.fasterxml.jackson.module",jackson-module-kotlin,2.15.2,true
github.com,"openrewrite/rewrite-recipe-markdown-generator",main,Gradle,,"rewrite-recipe-markdown-generator",,"io.github.java-diff-utils",java-diff-utils,4.11,true
github.com,ekino/gradle-java-plugin,master,Gradle,,gradle-java-plugin,,"org.unbroken-dome.gradle-plugins",gradle-testsets-plugin,4.0.0,true
github.com,ekino/gradle-java-plugin,master,Gradle,,gradle-java-plugin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.5.21,true
github.com,ekino/gradle-java-plugin,master,Gradle,,gradle-java-plugin,,org.jetbrains.kotlin,kotlin-reflect,1.5.21,true
github.com,"dimamura/assertj-generator-gradle-plugin",master,Gradle,,assertj-gradle-plugin,,org.assertj,"assertj-assertions-generator",2.2.1,true
github.com,"dimamura/assertj-generator-gradle-plugin",master,Gradle,,assertj-gradle-plugin,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.4.31,true
github.com,"JetBrains/teamcity-aws-sns-trigger-plugin",master,Gradle,,"teamcity-amazon-sns-trigger-plugin",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.7.10,true
github.com,"JetBrains/teamcity-aws-sns-trigger-plugin",master,Gradle,,"amazon-sns-trigger-server",,"org.jetbrains.teamcity.internal",server,2022.04,true
github.com,"JetBrains/teamcity-aws-sns-trigger-plugin",master,Gradle,,"amazon-sns-trigger-server",,org.jetbrains.teamcity,server-api,2022.04,true
github.com,"JetBrains/teamcity-aws-sns-trigger-plugin",master,Gradle,,"amazon-sns-trigger-server",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.7.10,true
github.com,"JetBrains/teamcity-aws-sns-trigger-plugin",master,Gradle,,"amazon-sns-trigger-server",,org.jetbrains.teamcity,server-web-api,2022.04,true
github.com,"SgtSilvio/gradle-proguard",master,Gradle,,gradle-proguard,,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.8.20,true
github.com,"SgtSilvio/gradle-proguard",master,Gradle,,gradle-proguard,,org.jetbrains.kotlin,kotlin-reflect,1.8.20,true
github.com,"MrRogerHuang/GradleProjectInfoPlugin",master,Gradle,,"MrRogerHuang_GradleProjectInfoPlugin_master",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.3.72,true
github.com,"MrRogerHuang/GradleProjectInfoPlugin",master,Gradle,,example,,org.jetbrains.kotlin,kotlin-stdlib,1.3.72,true
github.com,"MrRogerHuang/GradleProjectInfoPlugin",master,Gradle,,example,,"gradle.plugin.com.github.MrRogerHuang.GradleProjectInfo",GradleProjectInfoPlugin,1.1,true
github.com,"detekt/detekt-compiler-plugin",main,Gradle,,"detekt-compiler-plugin-composite-build",,org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.7.0,true
github.com,"ebs-integrator/localize-with-spreadsheet-gradle",main,Gradle,,localizations-kt,,org.jetbrains.kotlin,kotlin-stdlib,1.5.31,true
github.com,SexyTeam/EsBuildGradle,main,Gradle,,EsBuildGradle,,org.jetbrains.kotlin,kotlin-stdlib,1.5.31,true
github.com,SexyTeam/EsBuildGradle,main,Gradle,,EsBuildGradle,,org.jetbrains.kotlin,kotlin-gradle-plugin,1.5.31,true
github.com,lexica/lexica,master,Gradle,,api-generator,,lexica_lexica.libraries,trie,unspecified,true
github.com,lexica/lexica,master,Gradle,,api-generator,,org.jetbrains.kotlin,kotlin-stdlib-jdk7,1.4.30,true
github.com,lexica/lexica,master,Gradle,,api-generator,,lexica_lexica.libraries,liblexica,unspecified,true
github.com,lexica/lexica,master,Gradle,,api-generator,,org.jetbrains.kotlinx,"kotlinx-serialization-json",1.2.2,true
