repositoryOrigin,repositoryPath,repositoryBranch,scmType,repositoryLink,name,requestedVersion,version
github.com,chartist-js/chartist,main,GITHUB,"https://github.com/chartist-js/chartist/blob/main",faker,^5.5.3,
github.com,pouchdb/pouchdb,master,GITHUB,"https://github.com/pouchdb/pouchdb/blob/master",uuid,8.3.2,
github.com,"jonschlinkert/gray-matter",master,GITHUB,"https://github.com/jonschlinkert/gray-matter/blob/master",js-yaml,^3.13.1,
github.com,sahat/hackathon-starter,master,GITHUB,"https://github.com/sahat/hackathon-starter/blob/master",lodash,^4.17.21,4.17.21
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,async-labs/builderbook,master,GITHUB,"https://github.com/async-labs/builderbook/blob/master",lodash,^4.17.21,
github.com,clientIO/joint,master,GITHUB,"https://github.com/clientIO/joint/blob/master",lodash,~4.17.21,
github.com,Bowen7/regex-vis,master,GITHUB,"https://github.com/Bowen7/regex-vis/blob/master",nanoid,^3.1.16,
github.com,jacomyal/sigma.js,main,GITHUB,"https://github.com/jacomyal/sigma.js/blob/main",uuid,^9.0.1,
github.com,qeeqbox/social-analyzer,main,GITHUB,"https://github.com/qeeqbox/social-analyzer/blob/main",lodash,>=4.17.21,4.17.21
github.com,dexie/Dexie.js,master,GITHUB,"https://github.com/dexie/Dexie.js/blob/master",rxjs,^7.x,
github.com,dexie/Dexie.js,master,GITHUB,"https://github.com/dexie/Dexie.js/blob/master",rxjs,^6.6.6,
github.com,ritz078/transform,master,GITHUB,"https://github.com/ritz078/transform/blob/master",lodash,^4.17.21,
github.com,shinework/photoshot,main,GITHUB,"https://github.com/shinework/photoshot/blob/main",date-fns,^2.29.3,
github.com,"streamlink/streamlink-twitch-gui",master,GITHUB,"https://github.com/streamlink/streamlink-twitch-gui/blob/master",lodash,4.17.21,
github.com,prettier/prettier,main,GITHUB,"https://github.com/prettier/prettier/blob/main",js-yaml,4.1.0,
github.com,prettier/prettier,main,GITHUB,"https://github.com/prettier/prettier/blob/main",js-yaml,4.1.0,
github.com,jaredpalmer/razzle,master,GITHUB,"https://github.com/jaredpalmer/razzle/blob/master",date-fns,^2.16.1,
github.com,uncss/uncss,master,GITHUB,"https://github.com/uncss/uncss/blob/master",lodash,^4.17.21,4.17.21
github.com,feathersjs/feathers,dove,GITHUB,"https://github.com/feathersjs/feathers/blob/dove",rxjs,^7.8.1,
github.com,alibaba/ice,master,GITHUB,"https://github.com/alibaba/ice/blob/master",lodash,4.17.21,
github.com,theintern/intern,master,GITHUB,"https://github.com/theintern/intern/blob/master",lodash,~4.17.15,4.17.21
github.com,gvergnaud/ts-pattern,main,GITHUB,"https://github.com/gvergnaud/ts-pattern/blob/main",lodash,^4.17.21,
github.com,cteamx/Thief,master,GITHUB,"https://github.com/cteamx/Thief/blob/master",axios,^0.18.0,
github.com,makenotion/notion-sdk-js,main,GITHUB,"https://github.com/makenotion/notion-sdk-js/blob/main",lodash,^4.17.21,
github.com,makenotion/notion-sdk-js,main,GITHUB,"https://github.com/makenotion/notion-sdk-js/blob/main",lodash,^4.17.21,
github.com,makenotion/notion-sdk-js,main,GITHUB,"https://github.com/makenotion/notion-sdk-js/blob/main",lodash,^4.17.21,
github.com,thelounge/thelounge,master,GITHUB,"https://github.com/thelounge/thelounge/blob/master",uuid,8.3.2,
github.com,tsparticles/tsparticles,main,GITHUB,"https://github.com/tsparticles/tsparticles/blob/main",lodash,^4.17.21,
github.com,shen100/mili,master,GITHUB,"https://github.com/shen100/mili/blob/master",rxjs,^6.3.3,
github.com,requarks/wiki,main,GITHUB,"https://github.com/requarks/wiki/blob/main",uuid,9.0.0,
github.com,websockets/ws,master,GITHUB,"https://github.com/websockets/ws/blob/master",uuid,^8.3.2,
github.com,drizzle-team/drizzle-orm,main,GITHUB,"https://github.com/drizzle-team/drizzle-orm/blob/main",uuid,^9.0.1,
github.com,drizzle-team/drizzle-orm,main,GITHUB,"https://github.com/drizzle-team/drizzle-orm/blob/main",uuid,^9.0.0,
github.com,coollabsio/coolify,main,GITHUB,"https://github.com/coollabsio/coolify/blob/main",axios,1.7.2,1.7.2
github.com,"microsoft/botframework-sdk",main,GITHUB,"https://github.com/microsoft/botframework-sdk/blob/main",uuid,^3.3.3,
github.com,"piotrwitek/react-redux-typescript-guide",master,GITHUB,"https://github.com/piotrwitek/react-redux-typescript-guide/blob/master",axios,0.26.1,0.26.1
github.com,juliencrn/usehooks-ts,master,GITHUB,"https://github.com/juliencrn/usehooks-ts/blob/master",date-fns,^3.3.1,
github.com,juliencrn/usehooks-ts,master,GITHUB,"https://github.com/juliencrn/usehooks-ts/blob/master",date-fns,^3.3.1,
github.com,Shpota/goxygen,main,GITHUB,"https://github.com/Shpota/goxygen/blob/main",axios,~1.2.1,
github.com,Shpota/goxygen,main,GITHUB,"https://github.com/Shpota/goxygen/blob/main",axios,^1.4.0,
github.com,artilleryio/artillery,main,GITHUB,"https://github.com/artilleryio/artillery/blob/main",faker,^5.5.3,
github.com,hexojs/hexo,master,GITHUB,"https://github.com/hexojs/hexo/blob/master",js-yaml,^4.1.0,
github.com,leon-ai/leon,develop,GITHUB,"https://github.com/leon-ai/leon/blob/develop",lodash,4.17.21,
github.com,discordjs/discord.js,main,GITHUB,"https://github.com/discordjs/discord.js/blob/main",lodash,~4.17.15,
github.com,chartjs/Chart.js,master,GITHUB,"https://github.com/chartjs/Chart.js/blob/master",moment,^2.29.4,
github.com,apostrophecms/apostrophe,main,GITHUB,"https://github.com/apostrophecms/apostrophe/blob/main",lodash,^4.17.21,
github.com,slackapi/node-slack-sdk,main,GITHUB,"https://github.com/slackapi/node-slack-sdk/blob/main",uuid,^8.3.2,
github.com,slackapi/node-slack-sdk,main,GITHUB,"https://github.com/slackapi/node-slack-sdk/blob/main",uuid,^8.3.2,
github.com,linnovate/mean,master,GITHUB,"https://github.com/linnovate/mean/blob/master",rxjs,^7.4.0,
github.com,vbenjs/vue-vben-admin,main,GITHUB,"https://github.com/vbenjs/vue-vben-admin/blob/main",axios,^1.7.3,
github.com,ardatan/graphql-tools,master,GITHUB,"https://github.com/ardatan/graphql-tools/blob/master",lodash,^4.17.20,
github.com,ardatan/graphql-tools,master,GITHUB,"https://github.com/ardatan/graphql-tools/blob/master",lodash,4.17.21,
github.com,faker-js/faker,next,GITHUB,"https://github.com/faker-js/faker/blob/next",validator,13.12.0,
github.com,pump-io/pump.io,master,GITHUB,"https://github.com/pump-io/pump.io/blob/master",uuid,^3.0.0,
github.com,"javascript-obfuscator/javascript-obfuscator",master,GITHUB,"https://github.com/javascript-obfuscator/javascript-obfuscator/blob/master",chance,1.1.9,
github.com,tumobi/nideshop,master,GITHUB,"https://github.com/tumobi/nideshop/blob/master",lodash,^4.17.4,
github.com,wasp-lang/wasp,main,GITHUB,"https://github.com/wasp-lang/wasp/blob/main",axios,^1.4.0,
github.com,wasp-lang/wasp,main,GITHUB,"https://github.com/wasp-lang/wasp/blob/main",axios,^1.4.0,
github.com,MauriceNino/dashdot,main,GITHUB,"https://github.com/MauriceNino/dashdot/blob/main",axios,1.6.5,
github.com,tremorlabs/tremor,main,GITHUB,"https://github.com/tremorlabs/tremor/blob/main",date-fns,^3.6.0,
github.com,"zalmoxisus/redux-devtools-extension",master,GITHUB,"https://github.com/zalmoxisus/redux-devtools-extension/blob/master",lodash,^4.17.2,
github.com,akveo/nebular,master,GITHUB,"https://github.com/akveo/nebular/blob/master",date-fns,^2.0.0,2.30.0
github.com,akveo/nebular,master,GITHUB,"https://github.com/akveo/nebular/blob/master",date-fns,^2.25.0,2.30.0
github.com,un-pany/v3-admin-vite,main,GITHUB,"https://github.com/un-pany/v3-admin-vite/blob/main",dayjs,1.11.11,
github.com,szimek/sharedrop,master,GITHUB,"https://github.com/szimek/sharedrop/blob/master",lodash,^4.17.20,
github.com,Cveinnt/LiveTerm,main,GITHUB,"https://github.com/Cveinnt/LiveTerm/blob/main",axios,^0.27.2,
github.com,"type-challenges/type-challenges",main,GITHUB,"https://github.com/type-challenges/type-challenges/blob/main",js-yaml,^4.1.0,
github.com,"type-challenges/type-challenges",main,GITHUB,"https://github.com/type-challenges/type-challenges/blob/main",js-yaml,^4.1.0,
github.com,mermaid-js/mermaid,develop,GITHUB,"https://github.com/mermaid-js/mermaid/blob/develop",js-yaml,^4.1.0,
github.com,ianstormtaylor/slate,main,GITHUB,"https://github.com/ianstormtaylor/slate/blob/main",lodash,^4.17.21,
github.com,ianstormtaylor/slate,main,GITHUB,"https://github.com/ianstormtaylor/slate/blob/main",lodash,^4.17.21,
github.com,ianstormtaylor/slate,main,GITHUB,"https://github.com/ianstormtaylor/slate/blob/main",lodash,^4.17.21,
github.com,ianstormtaylor/slate,main,GITHUB,"https://github.com/ianstormtaylor/slate/blob/main",lodash,^4.17.21,
github.com,chartbrew/chartbrew,master,GITHUB,"https://github.com/chartbrew/chartbrew/blob/master",lodash,^4.17.20,4.17.21
github.com,chartbrew/chartbrew,master,GITHUB,"https://github.com/chartbrew/chartbrew/blob/master",lodash,^4.17.20,4.17.21
github.com,dolanmiu/docx,master,GITHUB,"https://github.com/dolanmiu/docx/blob/master",nanoid,^5.0.4,5.0.4
github.com,keeweb/keeweb,master,GITHUB,"https://github.com/keeweb/keeweb/blob/master",lodash,^4.17.21,4.17.21
github.com,"vuestorefront/vue-storefront",main,GITHUB,"https://github.com/vuestorefront/vue-storefront/blob/main",axios,^0.27.2,
github.com,"vuestorefront/vue-storefront",main,GITHUB,"https://github.com/vuestorefront/vue-storefront/blob/main",axios,^1.6.7,
github.com,OpenSignLabs/OpenSign,staging,GITHUB,"https://github.com/OpenSignLabs/OpenSign/blob/staging",moment,^2.30.1,
github.com,actionhero/actionhero,main,GITHUB,"https://github.com/actionhero/actionhero/blob/main",uuid,^10.0.0,10.0.0
github.com,adrai/flowchart.js,master,GITHUB,"https://github.com/adrai/flowchart.js/blob/master",lodash,>=0.2.1,
github.com,heyxyz/hey,main,GITHUB,"https://github.com/heyxyz/hey/blob/main",uuid,^10.0.0,
github.com,heyxyz/hey,main,GITHUB,"https://github.com/heyxyz/hey/blob/main",uuid,^10.0.0,
github.com,sindresorhus/caprine,main,GITHUB,"https://github.com/sindresorhus/caprine/blob/main",lodash,^4.17.21,4.17.21
github.com,OptimalBits/bull,develop,GITHUB,"https://github.com/OptimalBits/bull/blob/develop",lodash,^4.17.21,
github.com,Shopify/polaris,main,GITHUB,"https://github.com/Shopify/polaris/blob/main",js-yaml,^4.1.0,4.1.0
github.com,Shopify/polaris,main,GITHUB,"https://github.com/Shopify/polaris/blob/main",js-yaml,^4.1.0,4.1.0
github.com,Shopify/polaris,main,GITHUB,"https://github.com/Shopify/polaris/blob/main",js-yaml,^4.0.0,4.1.0
github.com,Shopify/polaris,main,GITHUB,"https://github.com/Shopify/polaris/blob/main",js-yaml,^4.1.0,4.1.0
github.com,lyswhut/lx-music-desktop,master,GITHUB,"https://github.com/lyswhut/lx-music-desktop/blob/master",crypto-js,^4.2.0,4.2.0
github.com,"react-grid-layout/react-grid-layout",master,GITHUB,"https://github.com/react-grid-layout/react-grid-layout/blob/master",lodash,^4.17.21,
github.com,Unitech/pm2,master,GITHUB,"https://github.com/Unitech/pm2/blob/master",js-yaml,~4.1.0,4.1.0
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,^7.8.1,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,^7.8.1,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,^7.8.1,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,~7.8.0,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,~7.8.0,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,7.8.1,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,^7.8.1,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,^7.8.1,
github.com,"getsentry/sentry-javascript",develop,GITHUB,"https://github.com/getsentry/sentry-javascript/blob/develop",rxjs,^7.8.1,
github.com,Soundnode/soundnode-app,master,GITHUB,"https://github.com/Soundnode/soundnode-app/blob/master",lodash,^4.17.4,
github.com,"snapappointments/bootstrap-select",main,GITHUB,"https://github.com/snapappointments/bootstrap-select/blob/main",uuid,^8.3.2,8.3.2
github.com,"illuspas/Node-Media-Server",master,GITHUB,"https://github.com/illuspas/Node-Media-Server/blob/master",lodash,^4.17.21,4.17.21
github.com,evanw/esbuild,main,GITHUB,"https://github.com/evanw/esbuild/blob/main",js-yaml,3.14.0,
github.com,electron/electron,main,GITHUB,"https://github.com/electron/electron/blob/main",uuid,^3.3.3,
github.com,"pattern-lab/patternlab-node",dev,GITHUB,"https://github.com/pattern-lab/patternlab-node/blob/dev",js-yaml,4.1.0,
github.com,colyseus/colyseus,master,GITHUB,"https://github.com/colyseus/colyseus/blob/master",nanoid,^2.0.0,
github.com,crawlab-team/artipub,master,GITHUB,"https://github.com/crawlab-team/artipub/blob/master",lodash,^4.17.11,
github.com,brookshi/Hitchhiker,master,GITHUB,"https://github.com/brookshi/Hitchhiker/blob/master",lodash,^4.17.4,
github.com,"xiaozhu188/electron-vue-cloud-music",master,GITHUB,"https://github.com/xiaozhu188/electron-vue-cloud-music/blob/master",deepmerge,^4.2.2,
github.com,apache/incubator-answer,main,GITHUB,"https://github.com/apache/incubator-answer/blob/main",axios,^0.28.1,
github.com,jsdom/jsdom,main,GITHUB,"https://github.com/jsdom/jsdom/blob/main",js-yaml,^4.1.0,4.1.0
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,facebook/docusaurus,main,GITHUB,"https://github.com/facebook/docusaurus/blob/main",lodash,^4.17.21,
github.com,VSCodeVim/Vim,master,GITHUB,"https://github.com/VSCodeVim/Vim/blob/master",lodash,^4.17.21,
github.com,chenshenhai/koa2-note,master,GITHUB,"https://github.com/chenshenhai/koa2-note/blob/master",validator,^6.2.0,
github.com,wulkano/Kap,main,GITHUB,"https://github.com/wulkano/Kap/blob/main",lodash,^4.17.21,
github.com,PatrickJS/MFE-starter,master,GITHUB,"https://github.com/PatrickJS/MFE-starter/blob/master",rxjs,^6.2.1,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../..,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../..,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../..,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../..,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../..,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../../..,
github.com,axios/axios,v1.x,GITHUB,"https://github.com/axios/axios/blob/v1.x",axios,file:../../../..,
github.com,nhn/tui.calendar,main,GITHUB,"https://github.com/nhn/tui.calendar/blob/main",chance,^1.1.8,
github.com,linkwarden/linkwarden,main,GITHUB,"https://github.com/linkwarden/linkwarden/blob/main",axios,^1.5.1,
github.com,dubzzz/fast-check,main,GITHUB,"https://github.com/dubzzz/fast-check/blob/main",lodash,^4.17.21,
github.com,alibaba/pont,master,GITHUB,"https://github.com/alibaba/pont/blob/master",lodash,^4.17.5,
github.com,shadcn-ui/taxonomy,main,GITHUB,"https://github.com/shadcn-ui/taxonomy/blob/main",date-fns,^2.29.3,
github.com,jessepollak/card,master,GITHUB,"https://github.com/jessepollak/card/blob/master",underscore,^1.12.1,1.13.6
github.com,"ArekSredzki/electron-release-server",master,GITHUB,"https://github.com/ArekSredzki/electron-release-server/blob/master",lodash,^4.17.21,4.17.21
github.com,varletjs/varlet,dev,GITHUB,"https://github.com/varletjs/varlet/blob/dev",dayjs,^1.10.4,
github.com,PlasmoHQ/plasmo,main,GITHUB,"https://github.com/PlasmoHQ/plasmo/blob/main",nanoid,5.0.3,
github.com,hop-protocol/hop,develop,GITHUB,"https://github.com/hop-protocol/hop/blob/develop",lodash,4.17.21,
github.com,hop-protocol/hop,develop,GITHUB,"https://github.com/hop-protocol/hop/blob/develop",lodash,4.17.21,
github.com,hop-protocol/hop,develop,GITHUB,"https://github.com/hop-protocol/hop/blob/develop",lodash,4.17.21,
github.com,hop-protocol/hop,develop,GITHUB,"https://github.com/hop-protocol/hop/blob/develop",lodash,4.17.21,
github.com,hop-protocol/hop,develop,GITHUB,"https://github.com/hop-protocol/hop/blob/develop",lodash,4.17.21,
github.com,"you-dont-need/You-Dont-Need-Lodash-Underscore",master,GITHUB,"https://github.com/you-dont-need/You-Dont-Need-Lodash-Underscore/blob/master",lodash,^4.17.4,4.17.21
github.com,"maximegris/angular-electron",main,GITHUB,"https://github.com/maximegris/angular-electron/blob/main",rxjs,7.8.1,7.8.1
