repositoryOrigin,repositoryPath,repositoryBranch,scmType,repositoryLink,name,requestedVersion,version
github.com,Lissy93/dashy,master,GITHUB,"https://github.com/Lissy93/dashy/blob/master",crypto-js,^4.2.0,
github.com,xiangsx/gpt4free-ts,master,GITHUB,"https://github.com/xiangsx/gpt4free-ts/blob/master",uuid,^9.0.0,
github.com,ramda/ramda,master,GITHUB,"https://github.com/ramda/ramda/blob/master",js-yaml,^4.1.0,4.1.0
github.com,"Yin-Hongwei/music-website",master,GITHUB,"https://github.com/Yin-Hongwei/music-website/blob/master",axios,^0.26.0,0.26.1
github.com,"Yin-Hongwei/music-website",master,GITHUB,"https://github.com/Yin-Hongwei/music-website/blob/master",axios,^0.26.1,0.26.1
github.com,mikaelbr/node-notifier,master,GITHUB,"https://github.com/mikaelbr/node-notifier/blob/master",uuid,^8.3.2,8.3.2
github.com,andywer/webpack-blocks,master,GITHUB,"https://github.com/andywer/webpack-blocks/blob/master",lodash,^4.17.15,
github.com,andywer/webpack-blocks,master,GITHUB,"https://github.com/andywer/webpack-blocks/blob/master",lodash,^4.17.15,
github.com,andywer/webpack-blocks,master,GITHUB,"https://github.com/andywer/webpack-blocks/blob/master",lodash,^4.17.15,
github.com,andywer/webpack-blocks,master,GITHUB,"https://github.com/andywer/webpack-blocks/blob/master",lodash,^4.17.15,
github.com,"talyssonoc/node-api-boilerplate",main,GITHUB,"https://github.com/talyssonoc/node-api-boilerplate/blob/main",uuid,^8.3.2,
github.com,ghostfolio/ghostfolio,main,GITHUB,"https://github.com/ghostfolio/ghostfolio/blob/main",date-fns,2.29.3,2.29.3
github.com,NG-ZORRO/ng-zorro-antd,master,GITHUB,"https://github.com/NG-ZORRO/ng-zorro-antd/blob/master",date-fns,^2.16.1,2.30.0
github.com,NG-ZORRO/ng-zorro-antd,master,GITHUB,"https://github.com/NG-ZORRO/ng-zorro-antd/blob/master",date-fns,^2.16.1,2.30.0
github.com,volta-cli/volta,main,GITHUB,"https://github.com/volta-cli/volta/blob/main",lodash,"*",
github.com,11ty/eleventy,main,GITHUB,"https://github.com/11ty/eleventy/blob/main",js-yaml,^4.1.0,
github.com,vuejs/vue-router,dev,GITHUB,"https://github.com/vuejs/vue-router/blob/dev",axios,^0.28.0,
github.com,HalseySpicy/Geeker-Admin,master,GITHUB,"https://github.com/HalseySpicy/Geeker-Admin/blob/master",dayjs,^1.11.11,
github.com,mozilla/node-convict,master,GITHUB,"https://github.com/mozilla/node-convict/blob/master",js-yaml,^4.1.0,4.1.0
github.com,getredash/redash,master,GITHUB,"https://github.com/getredash/redash/blob/master",dayjs,^1.11.9,
github.com,liyupi/mianshiya-public,master,GITHUB,"https://github.com/liyupi/mianshiya-public/blob/master",lodash,^4.17.11,
github.com,mantinedev/mantine,master,GITHUB,"https://github.com/mantinedev/mantine/blob/master",dayjs,^1.11.10,
github.com,mantinedev/mantine,master,GITHUB,"https://github.com/mantinedev/mantine/blob/master",dayjs,^1.11.10,
github.com,mantinedev/mantine,master,GITHUB,"https://github.com/mantinedev/mantine/blob/master",dayjs,^1.11.10,
github.com,nodejs/undici,main,GITHUB,"https://github.com/nodejs/undici/blob/main",axios,^1.6.7,
github.com,marcuswestin/store.js,master,GITHUB,"https://github.com/marcuswestin/store.js/blob/master",lodash,^3.10.1,
github.com,NotionX/react-notion-x,master,GITHUB,"https://github.com/NotionX/react-notion-x/blob/master",date-fns,^2.28.0,
github.com,shelljs/shelljs,master,GITHUB,"https://github.com/shelljs/shelljs/blob/master",js-yaml,^4.1.0,
github.com,qier222/YesPlayMusic,master,GITHUB,"https://github.com/qier222/YesPlayMusic/blob/master",dayjs,^1.8.36,
github.com,flipt-io/flipt,main,GITHUB,"https://github.com/flipt-io/flipt/blob/main",date-fns,^3.6.0,3.6.0
github.com,napi-rs/napi-rs,main,GITHUB,"https://github.com/napi-rs/napi-rs/blob/main",rxjs,^7.8.1,
github.com,gotify/server,master,GITHUB,"https://github.com/gotify/server/blob/master",axios,^0.21.1,
github.com,"prabhuignoto/react-chrono",master,GITHUB,"https://github.com/prabhuignoto/react-chrono/blob/master",dayjs,^1.11.12,
github.com,"imgly/background-removal-js",main,GITHUB,"https://github.com/imgly/background-removal-js/blob/main",lodash,~4.17.21,4.17.21
github.com,kanaka/mal,master,GITHUB,"https://github.com/kanaka/mal/blob/master",js-yaml,3.13.1,
github.com,acode/cli,master,GITHUB,"https://github.com/acode/cli/blob/master",uuid,^8.3.2,
github.com,compodoc/compodoc,develop,GITHUB,"https://github.com/compodoc/compodoc/blob/develop",lodash,^4.17.21,4.17.21
github.com,JordanKnott/taskcafe,master,GITHUB,"https://github.com/JordanKnott/taskcafe/blob/master",axios,^0.21.1,
github.com,r-spacex/SpaceX-API,master,GITHUB,"https://github.com/r-spacex/SpaceX-API/blob/master",lodash,^4.17.21,4.17.21
github.com,"express-validator/express-validator",master,GITHUB,"https://github.com/express-validator/express-validator/blob/master",lodash,^4.17.21,4.17.21
github.com,sindresorhus/np,main,GITHUB,"https://github.com/sindresorhus/np/blob/main",rxjs,^7.8.1,
github.com,oliverschwendener/ueli,main,GITHUB,"https://github.com/oliverschwendener/ueli/blob/main",mathjs,^13.0.2,13.0.2
github.com,capricorn86/happy-dom,master,GITHUB,"https://github.com/capricorn86/happy-dom/blob/master",rxjs,^6.5.3,
github.com,claudiajs/claudia,master,GITHUB,"https://github.com/claudiajs/claudia/blob/master",uuid,^8.3.2,
github.com,"microsoft/vscode-cpptools",main,GITHUB,"https://github.com/microsoft/vscode-cpptools/blob/main",axios,^1.6.1,1.6.1
github.com,webtorrent/instant.io,master,GITHUB,"https://github.com/webtorrent/instant.io/blob/master",date-fns,2.30.0,2.30.0
github.com,"kriasoft/relay-starter-kit",main,GITHUB,"https://github.com/kriasoft/relay-starter-kit/blob/main",nanoid,^5.0.5,
github.com,airyland/vux,v2,GITHUB,"https://github.com/airyland/vux/blob/v2",axios,^0.16.1,
github.com,airyland/vux,v2,GITHUB,"https://github.com/airyland/vux/blob/v2",axios,^0.15.3,
github.com,trpc/trpc,next,GITHUB,"https://github.com/trpc/trpc/blob/next",date-fns,^3.6.0,
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,jsdoc/jsdoc,main,GITHUB,"https://github.com/jsdoc/jsdoc/blob/main",lodash,^4.17.21,4.17.21
github.com,recharts/recharts,master,GITHUB,"https://github.com/recharts/recharts/blob/master",lodash,^4.17.21,4.17.21
github.com,mattallty/Caporal.js,next,GITHUB,"https://github.com/mattallty/Caporal.js/blob/next",lodash,^4.17.21,
github.com,"Haehnchen/crypto-trading-bot",master,GITHUB,"https://github.com/Haehnchen/crypto-trading-bot/blob/master",lodash,^4.17.21,4.17.21
github.com,chatwoot/chatwoot,develop,GITHUB,"https://github.com/chatwoot/chatwoot/blob/develop",axios,^1.6.0,
github.com,asciidwango/js-primer,master,GITHUB,"https://github.com/asciidwango/js-primer/blob/master",lodash,^4.17.21,
github.com,CorentinTh/it-tools,main,GITHUB,"https://github.com/CorentinTh/it-tools/blob/main",mathjs,^11.9.1,
github.com,"buqiyuan/vite-vue3-lowcode",main,GITHUB,"https://github.com/buqiyuan/vite-vue3-lowcode/blob/main",axios,^0.27.2,
github.com,"socketstream/socketstream",develop,GITHUB,"https://github.com/socketstream/socketstream/blob/develop",uuid,2.0.1,
github.com,"SocketCluster/socketcluster",master,GITHUB,"https://github.com/SocketCluster/socketcluster/blob/master",uuid,^9.0.1,
github.com,date-fns/date-fns,main,GITHUB,"https://github.com/date-fns/date-fns/blob/main",date-fns,^3.0.0,
github.com,"triggerdotdev/jsonhero-web",main,GITHUB,"https://github.com/triggerdotdev/jsonhero-web/blob/main",nanoid,^3.2.0,3.3.4
github.com,"keystonejs/keystone-classic",master,GITHUB,"https://github.com/keystonejs/keystone-classic/blob/master",lodash,^4.17.11,
github.com,gajus/slonik,main,GITHUB,"https://github.com/gajus/slonik/blob/main",lodash,^4.17.20,
github.com,clickvote/clickvote,main,GITHUB,"https://github.com/clickvote/clickvote/blob/main",axios,1.6.7,1.6.7
github.com,whyour/qinglong,develop,GITHUB,"https://github.com/whyour/qinglong/blob/develop",js-yaml,^4.1.0,
github.com,vuetifyjs/vuetify,master,GITHUB,"https://github.com/vuetifyjs/vuetify/blob/master",date-fns,^3.6.0,
github.com,vuetifyjs/vuetify,master,GITHUB,"https://github.com/vuetifyjs/vuetify/blob/master",date-fns,^3.6.0,
github.com,improbable-eng/grpc-web,master,GITHUB,"https://github.com/improbable-eng/grpc-web/blob/master",lodash,^4.17.20,
github.com,dotansimha/graphql-yoga,main,GITHUB,"https://github.com/dotansimha/graphql-yoga/blob/main",js-yaml,4.1.0,
github.com,primer/octicons,main,GITHUB,"https://github.com/primer/octicons/blob/main",js-yaml,3.13.1,
github.com,ladjs/lad,master,GITHUB,"https://github.com/ladjs/lad/blob/master",dayjs,^1.10.4,
github.com,webpro/knip,main,GITHUB,"https://github.com/webpro/knip/blob/main",js-yaml,^4.1.0,
github.com,"brick-design/brick-design",master,GITHUB,"https://github.com/brick-design/brick-design/blob/master",lodash,^4.17.15,
github.com,"brick-design/brick-design",master,GITHUB,"https://github.com/brick-design/brick-design/blob/master",lodash,^4.17.15,
github.com,"brick-design/brick-design",master,GITHUB,"https://github.com/brick-design/brick-design/blob/master",lodash,^4.17.15,
github.com,"brick-design/brick-design",master,GITHUB,"https://github.com/brick-design/brick-design/blob/master",lodash,^4.17.15,
github.com,"brick-design/brick-design",master,GITHUB,"https://github.com/brick-design/brick-design/blob/master",lodash,^4.17.15,
github.com,"brick-design/brick-design",master,GITHUB,"https://github.com/brick-design/brick-design/blob/master",lodash,^4.17.20,
github.com,surveyjs/survey-library,master,GITHUB,"https://github.com/surveyjs/survey-library/blob/master",rxjs,~6.6.0,
github.com,Infisical/infisical,main,GITHUB,"https://github.com/Infisical/infisical/blob/main",axios,^0.28.0,
github.com,Infisical/infisical,main,GITHUB,"https://github.com/Infisical/infisical/blob/main",axios,^1.6.7,
github.com,"Chalarangelo/30-seconds-of-code",master,GITHUB,"https://github.com/Chalarangelo/30-seconds-of-code/blob/master",js-yaml,^4.1.0,4.1.0
github.com,tinacms/tinacms,main,GITHUB,"https://github.com/tinacms/tinacms/blob/main",moment,2.29.4,
github.com,"KingSora/OverlayScrollbars",master,GITHUB,"https://github.com/KingSora/OverlayScrollbars/blob/master",rxjs,^7.8.1,
github.com,"KingSora/OverlayScrollbars",master,GITHUB,"https://github.com/KingSora/OverlayScrollbars/blob/master",rxjs,^7.4.0,
github.com,honojs/hono,main,GITHUB,"https://github.com/honojs/hono/blob/main",crypto-js,^4.1.1,
github.com,WorldBrain/Memex,develop,GITHUB,"https://github.com/WorldBrain/Memex/blob/develop",moment,^2.18.1,
github.com,"join-monster/join-monster",master,GITHUB,"https://github.com/join-monster/join-monster/blob/master",lodash,^4.17.21,4.17.21
github.com,teamhanko/hanko,main,GITHUB,"https://github.com/teamhanko/hanko/blob/main",rxjs,~7.8.0,
github.com,yeoman/yo,main,GITHUB,"https://github.com/yeoman/yo/blob/main",lodash,^4.17.15,4.17.21
github.com,"Armour/vue-typescript-admin-template",master,GITHUB,"https://github.com/Armour/vue-typescript-admin-template/blob/master",axios,^0.21.1,
github.com,"CodeGenieApp/serverless-express",mainline,GITHUB,"https://github.com/CodeGenieApp/serverless-express/blob/mainline",dayjs,^1.11.7,1.11.7
github.com,LeekHub/leek-fund,master,GITHUB,"https://github.com/LeekHub/leek-fund/blob/master",moment,^2.29.4,
github.com,"helpers/handlebars-helpers",master,GITHUB,"https://github.com/helpers/handlebars-helpers/blob/master",js-yaml,^3.10.0,
github.com,rebassjs/rebass,master,GITHUB,"https://github.com/rebassjs/rebass/blob/master",deepmerge,^4.0.0,
github.com,alseambusher/crontab-ui,main,GITHUB,"https://github.com/alseambusher/crontab-ui/blob/main",moment,latest,
github.com,outline/outline,main,GITHUB,"https://github.com/outline/outline/blob/main",validator,13.12.0,
github.com,udecode/plate,main,GITHUB,"https://github.com/udecode/plate/blob/main",validator,^13.11.0,
github.com,LiskHQ/lisk-sdk,development,GITHUB,"https://github.com/LiskHQ/lisk-sdk/blob/development",validator,13.7.0,
github.com,sendgrid/sendgrid-nodejs,main,GITHUB,"https://github.com/sendgrid/sendgrid-nodejs/blob/main",moment,^2.19.3,
github.com,vercel/ai,main,GITHUB,"https://github.com/vercel/ai/blob/main",nanoid,3.3.6,
github.com,vercel/ai,main,GITHUB,"https://github.com/vercel/ai/blob/main",nanoid,3.3.6,
github.com,AutomaApp/automa,main,GITHUB,"https://github.com/AutomaApp/automa/blob/main",dayjs,^1.11.6,
github.com,SigNoz/signoz,develop,GITHUB,"https://github.com/SigNoz/signoz/blob/develop",dayjs,^1.10.7,
github.com,salesforce/akita,master,GITHUB,"https://github.com/salesforce/akita/blob/master",rxjs,7.8.0,7.8.0
github.com,"wangeditor-team/wangEditor",master,GITHUB,"https://github.com/wangeditor-team/wangEditor/blob/master",nanoid,^3.2.0,
github.com,qawolf/qawolf,develop,GITHUB,"https://github.com/qawolf/qawolf/blob/develop",axios,^0.21.4,0.21.4
github.com,DavidAnson/markdownlint,main,GITHUB,"https://github.com/DavidAnson/markdownlint/blob/main",js-yaml,4.1.0,
github.com,kulshekhar/ts-jest,main,GITHUB,"https://github.com/kulshekhar/ts-jest/blob/main",js-yaml,latest,
github.com,vadimdemedes/ink,master,GITHUB,"https://github.com/vadimdemedes/ink/blob/master",lodash,^4.17.21,
github.com,"trivago/prettier-plugin-sort-imports",main,GITHUB,"https://github.com/trivago/prettier-plugin-sort-imports/blob/main",lodash,^4.17.21,
github.com,"parse-community/parse-server",alpha,GITHUB,"https://github.com/parse-community/parse-server/blob/alpha",lodash,4.17.21,4.17.21
github.com,GladysAssistant/Gladys,master,GITHUB,"https://github.com/GladysAssistant/Gladys/blob/master",dayjs,^1.11.6,
github.com,GladysAssistant/Gladys,master,GITHUB,"https://github.com/GladysAssistant/Gladys/blob/master",dayjs,^1.11.10,
github.com,GladysAssistant/Gladys,master,GITHUB,"https://github.com/GladysAssistant/Gladys/blob/master",dayjs,^1.11.7,
github.com,GladysAssistant/Gladys,master,GITHUB,"https://github.com/GladysAssistant/Gladys/blob/master",dayjs,^1.10.6,
github.com,GladysAssistant/Gladys,master,GITHUB,"https://github.com/GladysAssistant/Gladys/blob/master",dayjs,^1.11.7,
github.com,GladysAssistant/Gladys,master,GITHUB,"https://github.com/GladysAssistant/Gladys/blob/master",dayjs,^1.11.5,
github.com,primus/primus,master,GITHUB,"https://github.com/primus/primus/blob/master",nanoid,~3.3.3,
github.com,"open-wa/wa-automate-nodejs",master,GITHUB,"https://github.com/open-wa/wa-automate-nodejs/blob/master",rxjs,^7.0.0,7.5.2
github.com,nswbmw/N-blog,master,GITHUB,"https://github.com/nswbmw/N-blog/blob/master",moment,2.20.1,
github.com,e2b-dev/E2B,main,GITHUB,"https://github.com/e2b-dev/E2B/blob/main",uuid,^9.0.1,
github.com,ganeshrvel/openmtp,master,GITHUB,"https://github.com/ganeshrvel/openmtp/blob/master",js-yaml,^4.1.0,
github.com,"Renovamen/playground-macos",main,GITHUB,"https://github.com/Renovamen/playground-macos/blob/main",date-fns,^3.6.0,
github.com,"clauderic/react-sortable-hoc",master,GITHUB,"https://github.com/clauderic/react-sortable-hoc/blob/master",lodash,^4.12.0,
github.com,Sly777/ran,master,GITHUB,"https://github.com/Sly777/ran/blob/master",moment,2.23.0,
github.com,alibaba/rax,master,GITHUB,"https://github.com/alibaba/rax/blob/master",ramda,^0.26.1,
github.com,yangshun/lago,master,GITHUB,"https://github.com/yangshun/lago/blob/master",lodash,^4.17.19,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,Azure/autorest,main,GITHUB,"https://github.com/Azure/autorest/blob/main",lodash,~4.17.20,
github.com,webpack/webpack.js.org,main,GITHUB,"https://github.com/webpack/webpack.js.org/blob/main",lodash,^4.17.21,
github.com,webpack/webpack.js.org,main,GITHUB,"https://github.com/webpack/webpack.js.org/blob/main",lodash,^4.17.21,
github.com,oxc-project/oxc,main,GITHUB,"https://github.com/oxc-project/oxc/blob/main",axios,^1.7.2,
github.com,"dotansimha/graphql-code-generator",master,GITHUB,"https://github.com/dotansimha/graphql-code-generator/blob/master",moment,~2.30.0,
github.com,"dotansimha/graphql-code-generator",master,GITHUB,"https://github.com/dotansimha/graphql-code-generator/blob/master",moment,2.30.1,
github.com,ethers-io/ethers.js,main,GITHUB,"https://github.com/ethers-io/ethers.js/blob/main",rxjs,~7.8.0,
github.com,karma-runner/karma,master,GITHUB,"https://github.com/karma-runner/karma/blob/master",lodash,^4.17.21,4.17.21
github.com,ionic-team/stencil,main,GITHUB,"https://github.com/ionic-team/stencil/blob/main",lodash,^4.17.20,
github.com,imbhargav5/rooks,main,GITHUB,"https://github.com/imbhargav5/rooks/blob/main",lodash,^4.17.21,
github.com,DevExpress/testcafe,master,GITHUB,"https://github.com/DevExpress/testcafe/blob/master",nanoid,^3.1.31,3.3.7
github.com,esbenp/pdf-bot,master,GITHUB,"https://github.com/esbenp/pdf-bot/blob/master",uuid,^3.1.0,
github.com,pterodactyl/panel,develop,GITHUB,"https://github.com/pterodactyl/panel/blob/develop",nanoid,4.0.1,
github.com,joemccann/dillinger,master,GITHUB,"https://github.com/joemccann/dillinger/blob/master",lodash,^4.17.21,
github.com,Mereithhh/vanblog,master,GITHUB,"https://github.com/Mereithhh/vanblog/blob/master",axios,^1.6.2,
github.com,tnfe/FFCreator,master,GITHUB,"https://github.com/tnfe/FFCreator/blob/master",lodash,^4.17.20,4.17.21
github.com,"w3tecch/express-typescript-boilerplate",develop,GITHUB,"https://github.com/w3tecch/express-typescript-boilerplate/blob/develop",uuid,^3.3.2,
github.com,MCSManager/MCSManager,master,GITHUB,"https://github.com/MCSManager/MCSManager/blob/master",axios,^1.6.2,1.6.2
github.com,MCSManager/MCSManager,master,GITHUB,"https://github.com/MCSManager/MCSManager/blob/master",axios,^1.1.3,1.6.2
github.com,MCSManager/MCSManager,master,GITHUB,"https://github.com/MCSManager/MCSManager/blob/master",axios,^1.4.0,1.6.2
github.com,"RainManGO/vue3-composition-admin",main,GITHUB,"https://github.com/RainManGO/vue3-composition-admin/blob/main",moment,^2.29.1,2.29.1
github.com,taniarascia/takenote,master,GITHUB,"https://github.com/taniarascia/takenote/blob/master",axios,^0.21.1,0.21.1
github.com,"janishar/nodejs-backend-architecture-typescript",master,GITHUB,"https://github.com/janishar/nodejs-backend-architecture-typescript/blob/master",axios,^1.6.5,1.6.5
