repositoryOrigin,repositoryPath,repositoryBranch,scmType,repositoryLink,method,methodPattern,query
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","HttpRequest.newBuilder()
                   .version(HttpClient.Version.HTTP_1_1)
                   .uri(endpoint)
                   .setHeader(""Authorization"", ""Bearer "" + bearerToken)
                   .setHeader(""Content-Type"", ""application/json"")
                   .GET()
                   .build()","java.net.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","HttpRequest.newBuilder()
                   .version(HttpClient.Version.HTTP_1_1)
                   .uri(endpoint)
                   .setHeader(""Authorization"", ""Bearer "" + bearerToken)
                   .setHeader(""Content-Type"", ""application/json"")
                   .GET()
                   .build()","java.net.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","HttpRequest.newBuilder()
                   .version(HttpClient.Version.HTTP_1_1) // EOF reached while reading due to chunked transfer-encoding
                   .uri(endpoint)
                   .setHeader(""Authorization"", ""Bearer "" + bearerToken)
                   .setHeader(""Content-Type"", ""application/json"")
                   .PUT(HttpRequest.BodyPublishers.noBody())
                   .build()","java.net.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","HttpRequest.newBuilder()
                   .version(HttpClient.Version.HTTP_1_1) // EOF reached while reading due to chunked transfer-encoding
                   .uri(endpoint)
                   .setHeader(""Authorization"", ""Bearer "" + bearerToken)
                   .setHeader(""Content-Type"", ""application/json"")
                   .POST(HttpRequest.BodyPublishers.ofString(body))
                   .build()","java.net.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","requestBuilder.build()","software.amazon.awssdk.http.HttpExecuteRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","keycloakRequest(event, userEndpoint())
                   .POST(HttpRequest.BodyPublishers.ofString(body))
                   .build()","java.net.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","keycloakRequest(event, idEndpoint(user.getId()))
                   .PUT(BodyPublishers.ofString(body)).build()","java.net.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""GET"", endpoint(""/users""), null)","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""GET"", 
        endpoint(""/users?exact=true&username="" + URLEncoder.encode(username, StandardCharsets.UTF_8)), null)","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""GET"", 
        endpoint(""/users?exact=true&username="" + URLEncoder.encode(username, StandardCharsets.UTF_8)), null)","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""POST"", endpoint(""/users""), Utils.toJson(expected))","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""PUT"", endpoint(""/users/"" + expected.getId()), Utils.toJson(expected))","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""DELETE"", endpoint(""/users/"" + expected.getId()), null)","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,awslabs/aws-saas-boost,main,GITHUB,"https://github.com/awslabs/aws-saas-boost/blob/main","assertRequest(requestCaptor.getValue(), ""GET"", endpoint(""/groups?search="" + adminGroupName), null)","com.amazon.aws.partners.saasfactory.saasboost.keycloak.KeycloakApiTest assertRequest((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ndbench,master,GITHUB,"https://github.com/Netflix/ndbench/blob/master","this.httpClient.execute(get)","org.apache.http.impl.client.CloseableHttpClient execute((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ndbench,master,GITHUB,"https://github.com/Netflix/ndbench/blob/master","this.httpClient.execute(post)","org.apache.http.impl.client.CloseableHttpClient execute((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ndbench,master,GITHUB,"https://github.com/Netflix/ndbench/blob/master","httpClient.execute(get)","org.apache.http.impl.client.CloseableHttpClient execute((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(server.getServerPath(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().verb(Verb.POST).uri(getUri).entity(obj).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().verb(Verb.POST).uri(postUri).entity(input).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(getUri).queryParams(""name"", ""test"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""http://localhost:"" + redirectingServer.getPort())).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""http://localhost:"" + redirectingServer.getPort())).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(server.getServerURI()).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(server.getServerURI()).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(server.getServerURI()).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(server.getServerURI()).verb(HttpRequest.Verb.DELETE).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(server.getServerURI()).verb(HttpRequest.Verb.DELETE).entity("""").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).verb(Verb.POST).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).verb(Verb.POST).setRetriable(true).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).verb(Verb.POST).setRetriable(true).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(localUrl).queryParams(""name"", ""ribbon"").build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","t.getRequestURI()","com.sun.net.httpserver.HttpExchange getRequestURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","HttpRequest.newBuilder().uri(new URI(""/"")).build()","com.netflix.client.http.HttpRequest$Builder build((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
github.com,Netflix/ribbon,master,GITHUB,"https://github.com/Netflix/ribbon/blob/master","response.getRequestedURI()","com.netflix.client.IResponse getRequestedURI((([^,]+,)*([^,]+))?)","HTTP request"
