repositoryOrigin,repositoryPath,repositoryBranch,projectArtifactId,groupId,artifactId,version,relativePath
github.com,"apache/maven-dependency-plugin",master,maven-dependency-plugin,org.apache.maven.plugins,maven-plugins,40,
github.com,"apache/maven-source-plugin",master,maven-source-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-plugin-tools",master,maven-plugin-tools,org.apache.maven,maven-parent,39,
github.com,apache/maven-scm,master,maven-scm,org.apache.maven,maven-parent,39,
github.com,"apache/maven-apache-resources",master,maven-apache-resources,org.apache.maven,maven-parent,39,../maven/pom.xml
github.com,"apache/maven-checkstyle-plugin",master,maven-checkstyle-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-jdeprscan-plugin",master,maven-jdeprscan-plugin,org.apache.maven.plugins,maven-plugins,40,
github.com,"apache/maven-file-management",master,maven-file-management,org.apache.maven.shared,maven-shared-components,39,
github.com,apache/maven-shared-jar,master,maven-shared-jar,org.apache.maven.shared,maven-shared-components,39,
github.com,apache/maven,master,maven,org.apache.maven,maven-parent,40,
github.com,apache/maven,master,maven,org.apache.maven,maven-parent,40,
github.com,apache/maven-acr-plugin,master,maven-acr-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-fluido-skin,master,maven-fluido-skin,org.apache.maven.skins,maven-skins,39,
github.com,"apache/maven-docck-plugin",master,maven-docck-plugin,org.apache.maven.plugins,maven-plugins,34,"../../pom/maven/maven-plugins/pom.xml"
github.com,"apache/maven-toolchains-plugin",master,maven-toolchains-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-artifact-plugin",master,maven-artifact-plugin,org.apache.maven.plugins,maven-plugins,40,
github.com,apache/maven-dist-tool,master,maven-dist-tool,org.apache.maven,maven-parent,39,
github.com,"apache/maven-doxia-converter",master,maven-doxia-converter,org.apache.maven.doxia,doxia-tools,39,
github.com,"apache/maven-clean-plugin",master,maven-clean-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-doxia-linkcheck",master,maven-doxia-linkcheck,org.apache.maven.doxia,doxia-tools,34,
github.com,"apache/maven-changes-plugin",master,maven-changes-plugin,org.apache.maven.plugins,maven-plugins,34,
github.com,"apache/maven-jlink-plugin",master,maven-jlink-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-invoker,master,maven-invoker,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-javadoc-plugin",master,maven-javadoc-plugin,org.apache.maven.plugins,maven-plugins,40,
github.com,apache/maven-pdf-plugin,master,maven-pdf-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-enforcer,master,maven-enforcer,org.apache.maven,maven-parent,40,
github.com,"apache/maven-doxia-book-maven-plugin",master,maven-doxia-book-maven-plugin,org.apache.maven.doxia,doxia-tools,34,
github.com,"apache/maven-artifact-transfer",master,maven-artifact-transfer,org.apache.maven.shared,maven-shared-components,37,
github.com,"apache/maven-changelog-plugin",master,maven-changelog-plugin,org.apache.maven.plugins,maven-plugins,34,
github.com,"apache/maven-integration-testing",master,maven-integration-testing,org.apache.maven,maven-parent,39,../pom/maven/pom.xml
github.com,apache/maven-pmd-plugin,master,maven-pmd-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-build-cache-extension",master,maven-build-cache-extension,"org.apache.maven.extensions",maven-extensions,39,
github.com,apache/maven-ejb-plugin,master,maven-ejb-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-antrun-plugin",master,maven-antrun-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-remote-resources-plugin",master,maven-remote-resources-plugin,org.apache.maven.plugins,maven-plugins,40,
github.com,"apache/maven-assembly-plugin",master,maven-assembly-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-resources-plugin",master,maven-resources-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-doxia-book-renderer",master,maven-doxia-book-renderer,org.apache.maven.doxia,doxia-tools,34,
github.com,apache/maven-archiver,master,maven-archiver,org.apache.maven.shared,maven-shared-components,40,
github.com,apache/maven-verifier,master,maven-verifier,org.apache.maven.shared,maven-shared-components,37,
github.com,apache/maven-release,master,maven-release,org.apache.maven,maven-parent,39,
github.com,apache/maven-shared-io,master,maven-shared-io,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-reporting-api",master,maven-reporting-api,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-install-plugin",master,maven-install-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-doap-plugin,master,maven-doap-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-resolver-ant-tasks",master,maven-resolver-ant-tasks,org.apache.maven,maven-parent,40,
github.com,"apache/maven-script-interpreter",master,maven-script-interpreter,org.apache.maven.shared,maven-shared-components,39,
github.com,apache/maven-surefire,master,maven-surefire,org.apache.maven,maven-parent,39,
github.com,apache/maven-site-plugin,master,maven-site-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-compiler-plugin",master,maven-compiler-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-wrapper,master,maven-wrapper,org.apache.maven,maven-parent,39,
github.com,apache/maven-archetype,master,maven-archetype,org.apache.maven,maven-parent,39,
github.com,apache/maven-jmod-plugin,master,maven-jmod-plugin,org.apache.maven.plugins,maven-plugins,34,../maven-plugins/pom.xml
github.com,"apache/maven-invoker-plugin",master,maven-invoker-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-jarsigner,master,maven-jarsigner,org.apache.maven.shared,maven-shared-components,39,
github.com,apache/maven-gpg-plugin,master,maven-gpg-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-jar-plugin,master,maven-jar-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-wagon,master,maven-wagon,org.apache.maven,maven-parent,34,
github.com,"apache/maven-plugin-testing",master,maven-plugin-testing,org.apache.maven,maven-parent,39,
github.com,"apache/maven-reporting-exec",master,maven-reporting-exec,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-scm-publish-plugin",master,maven-scm-publish-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-indexer,master,maven-indexer,org.apache.maven,maven-parent,40,
github.com,"apache/maven-project-utils",master,maven-project-utils,org.apache.maven.shared,maven-shared-components,34,
github.com,"apache/maven-doxia-sitetools",master,maven-doxia-sitetools,org.apache.maven,maven-parent,40,
github.com,"apache/maven-jdeps-plugin",master,maven-jdeps-plugin,org.apache.maven.plugins,maven-plugins,34,
github.com,apache/maven-archetypes,master,maven-archetypes,org.apache.maven,maven-parent,34,
github.com,apache/maven-war-plugin,master,maven-war-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-jarsigner-plugin",master,maven-jarsigner-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-mapping,master,maven-mapping,org.apache.maven.shared,maven-shared-components,34,"../../pom/maven/maven-shared-components/pom.xml"
github.com,"apache/maven-shared-utils",master,maven-shared-utils,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-dependency-analyzer",master,maven-dependency-analyzer,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-verifier-plugin",master,maven-verifier-plugin,org.apache.maven.plugins,maven-plugins,34,"../../pom/maven/maven-plugins/pom.xml"
github.com,apache/maven-mvnd,master,maven-mvnd,org.apache.maven,maven-parent,40,
github.com,"apache/maven-shade-plugin",master,maven-shade-plugin,org.apache.maven.plugins,maven-plugins,40,
github.com,"apache/maven-scripting-plugin",master,maven-scripting-plugin,org.apache.maven.plugins,maven-plugins,39,"../../pom/maven/maven-plugins/pom.xml"
github.com,"apache/maven-stage-plugin",master,maven-stage-plugin,org.apache.maven.plugins,maven-plugins,34,"../../pom/maven/maven-plugins/pom.xml"
github.com,"apache/maven-linkcheck-plugin",master,maven-linkcheck-plugin,org.apache.maven.plugins,maven-plugins,34,
github.com,"apache/maven-common-artifact-filters",master,maven-common-artifact-filters,org.apache.maven.shared,maven-shared-components,37,
github.com,apache/maven-ear-plugin,master,maven-ear-plugin,org.apache.maven.plugins,maven-plugins,37,
github.com,"apache/maven-patch-plugin",master,maven-patch-plugin,org.apache.maven.plugins,maven-plugins,34,
github.com,"apache/maven-reporting-impl",master,maven-reporting-impl,org.apache.maven.shared,maven-shared-components,39,
github.com,apache/maven-resolver,master,maven-resolver,org.apache.maven,maven-parent,40,
github.com,"apache/maven-dependency-tree",master,maven-dependency-tree,org.apache.maven.shared,maven-shared-components,39,
github.com,apache/maven-doxia,master,maven-doxia,org.apache.maven,maven-parent,40,
github.com,apache/maven-filtering,master,maven-filtering,org.apache.maven.shared,maven-shared-components,39,
github.com,"apache/maven-project-info-reports-plugin",master,maven-project-info-reports-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,"apache/maven-shared-incremental",master,maven-shared-incremental,org.apache.maven.shared,maven-shared-components,37,
github.com,apache/maven-rar-plugin,master,maven-rar-plugin,org.apache.maven.plugins,maven-plugins,36,
github.com,"apache/maven-deploy-plugin",master,maven-deploy-plugin,org.apache.maven.plugins,maven-plugins,39,
github.com,apache/maven-jxr,master,maven-jxr,org.apache.maven,maven-parent,39,
